=== Debug Logger Session Started at 2026-09-15T14:00:38.180 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:00:38.076] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T14:00:38.311 ===
=== Debug Logger Session Started at 2026-09-15T14:00:38.314 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:00:38.311] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 27998 bytes | Modified: 2026-09-15T20:00:37.297Z
[2026-09-15T14:00:38.313] [SYSTEM] Download Session Started
[2026-09-15T14:00:39.587] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-15T14:00:39.597] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T14:00:39.635] Cog0  T0-7,nonoverlap,end,note,no_ERROR_line_above_means_both_motors_coexist
[2026-09-15T14:00:39.635] Cog0  T0-11,begin
[2026-09-15T14:00:39.636] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:39.636] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:39.636] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:39.636] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:39.637] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:39.637] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:39.637] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:39.638] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:39.638] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:39.638] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:39.638] Cog1  INIT $0000_262A $0000_483F load
[2026-09-15T14:00:39.654] Cog0  * Motor COG #1
[2026-09-15T14:00:40.666] Cog0  T0-11,lifetime,0,mean_i_x10,-4,mean_u_x10,62,mean_v_x10,35,mean_w_x10,54
[2026-09-15T14:00:41.153] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:41.153] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:41.153] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:41.153] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:41.154] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:41.154] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:41.154] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:41.155] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:41.155] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:41.155] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:41.171] Cog1  INIT $0000_262A $0000_483F load
[2026-09-15T14:00:41.171] Cog0  * Motor COG #1
[2026-09-15T14:00:42.183] Cog0  T0-11,lifetime,1,mean_i_x10,0,mean_u_x10,62,mean_v_x10,35,mean_w_x10,43
[2026-09-15T14:00:42.670] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:42.670] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:42.670] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:42.670] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:42.671] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:42.671] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:42.671] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:42.671] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:42.672] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:42.672] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:42.688] Cog1  INIT $0000_262A $0000_483F load
[2026-09-15T14:00:42.688] Cog0  * Motor COG #1
[2026-09-15T14:00:43.700] Cog0  T0-11,lifetime,2,mean_i_x10,5,mean_u_x10,51,mean_v_x10,40,mean_w_x10,45
[2026-09-15T14:00:44.186] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:44.187] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:44.187] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:44.187] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:44.187] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:44.188] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:44.188] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:44.188] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:44.189] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:44.189] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:44.205] Cog1  INIT $0000_262A $0000_483F load
[2026-09-15T14:00:44.205] Cog0  * Motor COG #1
[2026-09-15T14:00:45.216] Cog0  T0-11,lifetime,3,mean_i_x10,8,mean_u_x10,58,mean_v_x10,38,mean_w_x10,39
[2026-09-15T14:00:45.703] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:45.703] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:45.704] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:45.704] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:45.704] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:45.705] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:45.705] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:45.705] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:45.705] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:45.706] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:45.722] Cog1  INIT $0000_262A $0000_483F load
[2026-09-15T14:00:45.722] Cog0  * Motor COG #1
[2026-09-15T14:00:46.733] Cog0  T0-11,lifetime,4,mean_i_x10,1,mean_u_x10,60,mean_v_x10,34,mean_w_x10,45
[2026-09-15T14:00:47.219] Cog0  T0-11,end,valid_lifetimes,5
[2026-09-15T14:00:47.219] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_I,measured,12,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-15T14:00:47.220] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_U,measured,11,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-15T14:00:47.220] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_V,measured,6,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-15T14:00:47.221] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_W,measured,15,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-15T14:00:47.223] Cog0  T0-13,begin
[2026-09-15T14:00:47.223] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:47.223] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:47.223] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:47.224] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:47.224] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:47.225] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:47.225] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:47.225] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:47.225] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:47.226] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:47.241] Cog1  INIT $0000_262A $0000_483F load
[2026-09-15T14:00:47.241] Cog0  * Motor COG #1
[2026-09-15T14:00:48.237] Cog0  T0-13,end,missed,0,illegal,0
[2026-09-15T14:00:48.237] Cog0  SIGNOFF,sf,1,bin,T0,cell,R3-T0-STOPPED,task,3501,motor,NONE,crit,STOPPED_COUNTS,measured,0,lo,0,hi,0,units,COUNT,n,1,verdict,PASS
[2026-09-15T14:00:48.239] Cog0  T0-14,begin,repeat
[2026-09-15T14:00:48.239] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.239] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.240] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.240] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.240] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.241] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.241] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.241] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.241] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.244] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.245] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.245] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.245] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.246] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.246] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.246] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.247] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.247] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.249] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.251] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.251] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.251] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.251] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.251] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.252] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.252] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.253] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.253] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.255] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.257] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.257] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.257] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.257] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.257] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.258] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.258] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.259] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.259] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.261] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.262] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.263] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.263] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.263] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.264] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.264] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.264] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.265] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.265] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.267] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.268] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.269] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.269] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.269] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.269] Cog0   - Calc FRAME: frame_cnt = 6_136
