=== Debug Logger Session Started at 2026-09-15T14:01:00.722 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:01:00.620] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T14:01:00.855 ===
=== Debug Logger Session Started at 2026-09-15T14:01:00.858 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:01:00.855] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_char.bin | Size: 39882 bytes | Modified: 2026-09-15T20:00:59.843Z
[2026-09-15T14:01:00.858] [SYSTEM] Download Session Started
[2026-09-15T14:01:02.223] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T14:01:08.080] Cog0  BC-HOLD,hold,0,motor,LEFT,incre,0,robot_dir,NONE,frame,MOTOR,rung,ZERO,result,OK,at_speed,NA,steady_ms,NA,steady_src,ZEROCMD,steady_rate,0,stopped,TRUE
[2026-09-15T14:01:08.081] Cog0  BC-SENSE,hold,0,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,78,zero_mV_x10,76,net_mV_x10,2,min_mV,5,max_mV,11,amps_x10k,525,watts_mW,971
[2026-09-15T14:01:08.084] Cog0  BC-MOTION,hold,0,rpm,0,ticks,0,rate_x10,0,neg_deg,43,pos_deg,317,duty_mean,1_600,err_mean,30,missed,0,illegal,0,drv_state,1
[2026-09-15T14:01:08.084] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:01:08.084] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:01:08.084] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:01:08.084] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:01:08.085] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:01:08.085] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:01:08.086] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:01:08.086] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:01:08.087] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:01:08.087] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:08.087] Cog0  * Motor COG #2
[2026-09-15T14:01:08.093] Cog2  INIT $0000_6306 $0000_8E8F load
[2026-09-15T14:01:08.093] Cog3  INIT $0000_0FA8 $0000_8D87 jump
[2026-09-15T14:01:08.108] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-15T14:01:09.115] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-15T14:01:15.038] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:15.416] Cog0  BC-SHEET,row,2,name,HOLD 2 of 9 - LEFT MOTOR + INCREMENT 1/4 SPEED (motor frame, robot forward)
[2026-09-15T14:01:15.418] Cog0  BC-START,hold,1,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-15T14:01:15.420] Cog0  BC-HOLD,hold,1,motor,LEFT,incre,36_750_000,robot_dir,FWD,frame,MOTOR,rung,QTR,result,OK,at_speed,TRUE,steady_ms,924,steady_src,RAMPED,steady_rate,100,stopped,TRUE
[2026-09-15T14:01:15.421] Cog0  BC-SENSE,hold,1,samples,591,win_ms,3_003,zero_samples,200,raw_mV_x10,924,zero_mV_x10,84,net_mV_x10,840,min_mV,78,max_mV,110,amps_x10k,6_155,watts_mW,11_388
[2026-09-15T14:01:15.424] Cog0  BC-MOTION,hold,1,rpm,65,ticks,295,rate_x10,982,neg_deg,43,pos_deg,317,duty_mean,7_343,err_mean,48,missed,0,illegal,0,drv_state,1
[2026-09-15T14:01:15.424] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:01:15.424] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:01:15.425] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:01:15.425] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:01:15.425] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:01:15.426] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:01:15.426] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:01:15.426] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:01:15.426] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:01:15.427] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:15.432] Cog0  * Motor COG #2
[2026-09-15T14:01:15.432] Cog2  INIT $0000_6306 $0000_8E8F load
[2026-09-15T14:01:15.432] Cog3  INIT $0000_0FA8 $0000_8D87 jump
[2026-09-15T14:01:15.448] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-15T14:01:16.455] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-15T14:01:22.378] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:22.757] Cog0  BC-SHEET,row,3,name,HOLD 3 of 9 - LEFT MOTOR - INCREMENT 1/4 SPEED (motor frame, robot reverse)
[2026-09-15T14:01:22.758] Cog0  BC-START,hold,2,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-15T14:01:22.760] Cog0  BC-HOLD,hold,2,motor,LEFT,incre,-36_750_000,robot_dir,REV,frame,MOTOR,rung,QTR,result,OK,at_speed,TRUE,steady_ms,924,steady_src,RAMPED,steady_rate,100,stopped,TRUE
[2026-09-15T14:01:22.762] Cog0  BC-SENSE,hold,2,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,1_734,zero_mV_x10,82,net_mV_x10,1_652,min_mV,150,max_mV,196,amps_x10k,11_562,watts_mW,21_390
[2026-09-15T14:01:22.764] Cog0  BC-MOTION,hold,2,rpm,65,ticks,295,rate_x10,982,neg_deg,43,pos_deg,317,duty_mean,8_319,err_mean,-49,missed,0,illegal,0,drv_state,1
[2026-09-15T14:01:22.764] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:01:22.764] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:01:22.765] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:01:22.765] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:01:22.766] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:01:22.766] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:01:22.766] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:01:22.766] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:01:22.767] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:01:22.767] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:22.773] Cog2  INIT $0000_6306 $0000_91B7 load
[2026-09-15T14:01:22.773] Cog0  * Motor COG #2
[2026-09-15T14:01:22.773] Cog3  INIT $0000_0FA8 $0000_90AF jump
[2026-09-15T14:01:22.788] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-15T14:01:23.795] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-15T14:01:29.719] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:30.097] Cog0  BC-SHEET,row,4,name,HOLD 4 of 9 - RIGHT MOTOR + INCREMENT 1/4 SPEED (motor frame, robot reverse)
[2026-09-15T14:01:30.099] Cog0  BC-START,hold,3,motor,RIGHT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-15T14:01:30.101] Cog0  BC-HOLD,hold,3,motor,RIGHT,incre,36_750_000,robot_dir,REV,frame,MOTOR,rung,QTR,result,OK,at_speed,TRUE,steady_ms,925,steady_src,RAMPED,steady_rate,100,stopped,TRUE
[2026-09-15T14:01:30.102] Cog0  BC-SENSE,hold,3,samples,591,win_ms,3_003,zero_samples,200,raw_mV_x10,908,zero_mV_x10,7,net_mV_x10,901,min_mV,75,max_mV,110,amps_x10k,6_055,watts_mW,11_202
[2026-09-15T14:01:30.105] Cog0  BC-MOTION,hold,3,rpm,65,ticks,295,rate_x10,982,neg_deg,43,pos_deg,317,duty_mean,7_426,err_mean,48,missed,0,illegal,0,drv_state,1
[2026-09-15T14:01:30.105] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:01:30.105] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:01:30.105] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:01:30.106] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:01:30.106] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:01:30.107] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:01:30.107] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:01:30.107] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:01:30.107] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:01:30.108] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:30.113] Cog2  INIT $0000_6306 $0000_91B7 load
[2026-09-15T14:01:30.113] Cog0  * Motor COG #2
[2026-09-15T14:01:30.113] Cog3  INIT $0000_0FA8 $0000_90AF jump
[2026-09-15T14:01:30.129] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-15T14:01:31.136] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-15T14:01:37.060] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:37.443] Cog0  BC-SHEET,row,5,name,HOLD 5 of 9 - RIGHT MOTOR - INCREMENT 1/4 SPEED (motor frame, robot forward)
[2026-09-15T14:01:37.445] Cog0  BC-START,hold,4,motor,RIGHT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-15T14:01:37.446] Cog0  BC-HOLD,hold,4,motor,RIGHT,incre,-36_750_000,robot_dir,FWD,frame,MOTOR,rung,QTR,result,OK,at_speed,TRUE,steady_ms,924,steady_src,RAMPED,steady_rate,100,stopped,TRUE
[2026-09-15T14:01:37.448] Cog0  BC-SENSE,hold,4,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,1_700,zero_mV_x10,4,net_mV_x10,1_696,min_mV,148,max_mV,197,amps_x10k,11_339,watts_mW,20_978
[2026-09-15T14:01:37.450] Cog0  BC-MOTION,hold,4,rpm,65,ticks,295,rate_x10,982,neg_deg,43,pos_deg,317,duty_mean,8_324,err_mean,-49,missed,0,illegal,0,drv_state,1
[2026-09-15T14:01:37.450] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:01:37.451] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:01:37.451] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:01:37.451] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:01:37.452] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:01:37.452] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:01:37.452] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:01:37.453] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:01:37.453] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:01:37.453] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:37.459] Cog0  * Motor COG #2
[2026-09-15T14:01:37.459] Cog2  INIT $0000_6306 $0000_8E8F load
[2026-09-15T14:01:37.459] Cog3  INIT $0000_0FA8 $0000_8D87 jump
[2026-09-15T14:01:37.475] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-15T14:01:38.481] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-15T14:01:44.805] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:45.562] Cog0  BC-SHEET,row,6,name,HOLD 6 of 9 - LEFT MOTOR + INCREMENT 1/2 SPEED (motor frame, robot forward)
[2026-09-15T14:01:45.564] Cog0  BC-START,hold,5,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-15T14:01:45.566] Cog0  BC-HOLD,hold,5,motor,LEFT,incre,73_500_000,robot_dir,FWD,frame,MOTOR,rung,HALF,result,OK,at_speed,TRUE,steady_ms,1_321,steady_src,RAMPED,steady_rate,196,stopped,TRUE
[2026-09-15T14:01:45.567] Cog0  BC-SENSE,hold,5,samples,591,win_ms,3_003,zero_samples,200,raw_mV_x10,4_768,zero_mV_x10,76,net_mV_x10,4_692,min_mV,428,max_mV,533,amps_x10k,31_790,watts_mW,58_812
[2026-09-15T14:01:45.570] Cog0  BC-MOTION,hold,5,rpm,131,ticks,590,rate_x10,1_964,neg_deg,43,pos_deg,317,duty_mean,16_130,err_mean,47,missed,0,illegal,0,drv_state,1
[2026-09-15T14:01:45.570] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:01:45.570] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:01:45.570] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:01:45.571] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:01:45.571] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:01:45.572] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:01:45.572] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:01:45.572] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:01:45.572] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:01:45.573] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:45.578] Cog0  * Motor COG #2
[2026-09-15T14:01:45.578] Cog2  INIT $0000_6306 $0000_8E8F load
[2026-09-15T14:01:45.578] Cog3  INIT $0000_0FA8 $0000_8D87 jump
[2026-09-15T14:01:45.594] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-15T14:01:46.601] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-15T14:01:52.925] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:53.682] Cog0  BC-SHEET,row,7,name,HOLD 7 of 9 - LEFT MOTOR - INCREMENT 1/2 SPEED (motor frame, robot reverse)
[2026-09-15T14:01:53.684] Cog0  BC-START,hold,6,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-15T14:01:53.685] Cog0  BC-HOLD,hold,6,motor,LEFT,incre,-73_500_000,robot_dir,REV,frame,MOTOR,rung,HALF,result,OK,at_speed,TRUE,steady_ms,1_321,steady_src,RAMPED,steady_rate,196,stopped,TRUE
[2026-09-15T14:01:53.687] Cog0  BC-SENSE,hold,6,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,9_229,zero_mV_x10,79,net_mV_x10,9_150,min_mV,862,max_mV,997,amps_x10k,61_512,watts_mW,113_797
[2026-09-15T14:01:53.689] Cog0  BC-MOTION,hold,6,rpm,131,ticks,590,rate_x10,1_964,neg_deg,43,pos_deg,317,duty_mean,18_780,err_mean,-49,missed,0,illegal,0,drv_state,1
[2026-09-15T14:01:53.690] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:01:53.690] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:01:53.690] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:01:53.690] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:01:53.691] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:01:53.691] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:01:53.691] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:01:53.692] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:01:53.692] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:01:53.692] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:53.698] Cog2  INIT $0000_6306 $0000_91B7 load
[2026-09-15T14:01:53.698] Cog0  * Motor COG #2
[2026-09-15T14:01:53.698] Cog3  INIT $0000_0FA8 $0000_90AF jump
[2026-09-15T14:01:53.714] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-15T14:01:54.721] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-15T14:02:01.045] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
