=== Debug Logger Session Started at 2026-09-14T11:47:03.687 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.580] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:47:03.811 ===
=== Debug Logger Session Started at 2026-09-14T11:47:03.815 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.812] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 48748 bytes | Modified: 2026-09-14T17:47:02.817Z
[2026-09-14T11:47:03.814] [SYSTEM] Download Session Started
[2026-09-14T11:47:05.233] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-14T11:47:05.234] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:47:06.170] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:47:06.170] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:06.175] Cog2  INIT $0000_87CA $0000_B973 load
[2026-09-14T11:47:06.175] Cog0  * Motor COG #2
[2026-09-14T11:47:06.176] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:47:06.176] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:47:06.176] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:06.178] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:06.179] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:47:06.194] Cog0  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-14T11:47:06.883] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:07.079] Cog0  BS-PREFLIGHT,motor,RIGHT,base,16,ticks,13,moved,TRUE
[2026-09-14T11:47:07.079] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:47:07.079] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:07.080] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:07.080] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:47:07.081] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:47:07.081] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:47:07.081] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:47:07.081] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:47:07.082] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:47:07.082] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:07.087] Cog0  * Motor COG #2
[2026-09-14T11:47:07.087] Cog2  INIT $0000_87CA $0000_B643 load
[2026-09-14T11:47:07.088] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:47:07.088] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:47:07.089] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:07.090] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:07.107] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:47:08.120] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,70,i_min_mV,4,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,23,v_mV_x10,76,w_mV_x10,83
[2026-09-14T11:47:08.607] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:47:08.607] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:08.607] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:08.607] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:47:08.608] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:47:08.608] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:47:08.608] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:47:08.608] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:47:08.609] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:47:08.609] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:08.615] Cog0  * Motor COG #2
[2026-09-14T11:47:08.615] Cog2  INIT $0000_87CA $0000_B643 load
[2026-09-14T11:47:08.615] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:47:08.615] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:47:08.616] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:08.617] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:08.634] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:47:09.646] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,86,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,10,v_mV_x10,76,w_mV_x10,85
[2026-09-14T11:47:10.134] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:47:10.134] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:10.134] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:10.134] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:47:10.135] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:47:10.135] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:47:10.135] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:47:10.136] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:47:10.136] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:47:10.136] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:10.142] Cog0  * Motor COG #2
[2026-09-14T11:47:10.142] Cog2  INIT $0000_87CA $0000_B643 load
[2026-09-14T11:47:10.142] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:47:10.142] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:47:10.143] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:10.144] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:10.161] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:47:11.174] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,80,i_min_mV,5,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,14,v_mV_x10,72,w_mV_x10,78
[2026-09-14T11:47:11.661] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:47:11.661] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:11.661] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:11.661] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:47:11.662] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:47:11.662] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:47:11.662] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:47:11.663] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:47:11.663] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:47:11.663] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:11.669] Cog0  * Motor COG #2
[2026-09-14T11:47:11.669] Cog2  INIT $0000_87CA $0000_B643 load
[2026-09-14T11:47:11.669] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:47:11.669] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:47:11.670] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:11.671] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:11.687] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:47:12.701] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,86,i_min_mV,5,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,6,v_mV_x10,83,w_mV_x10,84
[2026-09-14T11:47:13.188] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:47:13.188] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:13.188] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:13.188] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:47:13.189] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:47:13.189] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:47:13.189] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:47:13.190] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:47:13.190] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:47:13.190] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:13.196] Cog0  * Motor COG #2
[2026-09-14T11:47:13.196] Cog2  INIT $0000_87CA $0000_B643 load
[2026-09-14T11:47:13.196] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:47:13.197] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:47:13.197] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:13.198] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:13.214] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:47:14.228] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,77,i_min_mV,5,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,11,v_mV_x10,84,w_mV_x10,85
[2026-09-14T11:47:14.715] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:47:14.715] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:14.715] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:14.716] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:47:14.716] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:47:14.716] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:47:14.716] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:47:14.717] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:47:14.717] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:47:14.717] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:14.723] Cog0  * Motor COG #2
[2026-09-14T11:47:14.723] Cog2  INIT $0000_87CA $0000_B643 load
[2026-09-14T11:47:14.723] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:47:14.724] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:47:14.724] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:14.726] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:14.742] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:47:15.755] Cog0  BS-ZERO,motor,LEFT,phase,ZERO_INIT,samples,200,i_mean_mV_x10,80,i_min_mV,5,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,TRUE,u_mV_x10,11,v_mV_x10,81,w_mV_x10,83
[2026-09-14T11:47:16.753] Cog0  BS-ZERO,motor,LEFT,phase,SELF,samples,200,i_mean_mV_x10,82,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,9,v_mV_x10,81,w_mV_x10,87
[2026-09-14T11:47:16.753] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:16.753] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:16.769] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:47:23.269] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:23.652] Cog0  BS-POINT,seq,1,motor,LEFT,speed,QTR,incre,36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,921,ticks,450,win_ms,4_584,rate_x10,981,rate_ok,TRUE,samples,907,i_mean_mV_x10,923,i_se_mV_x10,10
[2026-09-14T11:47:23.653] Cog0  BS-POINT2,seq,1,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,915,i_halfB_mV_x10,932,unsettled,FALSE,i_min_mV,78,i_max_mV,110,duty_mean,7_279,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,558,drv_state,1
[2026-09-14T11:47:23.669] Cog0  BS-POINT3,seq,1,motor,LEFT,zero_mV_x10,82,net_mV_x10,841
[2026-09-14T11:47:24.171] Cog0  BS-CHECK,motor,LEFT,incre,36_750_000,lo_mV,68,hi_mV,114,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,59,net_hi_mV,105,net_mean_mV_x10,843
[2026-09-14T11:47:25.169] Cog0  BS-ZERO,motor,LEFT,phase,SELF,samples,200,i_mean_mV_x10,85,i_min_mV,7,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,0,v_mV_x10,85,w_mV_x10,90
[2026-09-14T11:47:25.169] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:25.169] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:25.185] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:47:31.689] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:32.072] Cog0  BS-POINT,seq,2,motor,LEFT,speed,QTR,incre,-36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,450,win_ms,4_584,rate_x10,981,rate_ok,TRUE,samples,907,i_mean_mV_x10,1_760,i_se_mV_x10,17
[2026-09-14T11:47:32.073] Cog0  BS-POINT2,seq,2,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,1_752,i_halfB_mV_x10,1_767,unsettled,FALSE,i_min_mV,153,i_max_mV,204,duty_mean,8_256,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_048,drv_state,1
[2026-09-14T11:47:32.089] Cog0  BS-POINT3,seq,2,motor,LEFT,zero_mV_x10,85,net_mV_x10,1_675
[2026-09-14T11:47:32.577] Cog0  BS-CHECK,motor,LEFT,incre,-36_750_000,lo_mV,127,hi_mV,212,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,118,net_hi_mV,203,net_mean_mV_x10,1_680
