=== Debug Logger Session Started at 2026-09-14T11:46:36.065 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:46:36.063] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 30455 bytes | Modified: 2026-09-14T17:46:35.053Z
[2026-09-14T11:46:36.065] [SYSTEM] Download Session Started
[2026-09-14T11:46:37.365] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-14T11:46:37.367] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:46:37.378] Cog0  T0-2,begin,requested,BRD_REV_A
[2026-09-14T11:46:37.379] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:37.379] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:37.379] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:37.380] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:37.380] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:37.380] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:37.381] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:37.381] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:37.381] Cog0  T0-2,testsetup,trapped_result,0
[2026-09-14T11:46:37.382] Cog0  T0-2,end,detected_board,21,expect_forced,TRUE,boardstring,64010 Rev A -USER FORCED
[2026-09-14T11:46:37.382] Cog0  T0-3,begin
[2026-09-14T11:46:37.382] Cog0  T0-3,ddu_m,1,trapped_result,0,ticks,173,aborted,FALSE
[2026-09-14T11:46:37.382] Cog0  T0-3,ddu_cm,100,trapped_result,0,ticks,173,aborted,FALSE
[2026-09-14T11:46:37.383] Cog0  T0-3,ddu_mm,1000,trapped_result,0,ticks,173,aborted,FALSE
[2026-09-14T11:46:37.383] Cog0  T0-3,end,agree,TRUE
[2026-09-14T11:46:37.384] Cog0  SIGNOFF,sf,1,bin,T0,cell,R4-T0-1M-TICKS,task,3502,motor,NONE,crit,DDU_M_TICKS,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-14T11:46:37.384] Cog0  *VAL* legalVoltage = 1
[2026-09-14T11:46:37.385] Cog0  T0-4,validate,pwr_enum,1,legal,TRUE
[2026-09-14T11:46:37.385] Cog0  *VAL* legalVoltage = 2
[2026-09-14T11:46:37.385] Cog0  T0-4,validate,pwr_enum,2,legal,TRUE
[2026-09-14T11:46:37.386] Cog0  *VAL* legalVoltage = 3
[2026-09-14T11:46:37.386] Cog0  T0-4,validate,pwr_enum,3,legal,TRUE
[2026-09-14T11:46:37.386] Cog0  *VAL* legalVoltage = 4
[2026-09-14T11:46:37.386] Cog0  T0-4,validate,pwr_enum,4,legal,TRUE
[2026-09-14T11:46:37.386] Cog0  *VAL* legalVoltage = 5
[2026-09-14T11:46:37.386] Cog0  T0-4,validate,pwr_enum,5,legal,TRUE
[2026-09-14T11:46:37.386] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:37.386] Cog0  T0-4,validate,pwr_enum,6,legal,TRUE
[2026-09-14T11:46:37.386] Cog0  *VAL* legalVoltage = 7
[2026-09-14T11:46:37.386] Cog0  T0-4,validate,pwr_enum,7,legal,TRUE
[2026-09-14T11:46:37.387] Cog0  *VAL* legalVoltage = 8
[2026-09-14T11:46:37.387] Cog0  T0-4,validate,pwr_enum,8,legal,TRUE
[2026-09-14T11:46:37.387] Cog0  *VAL* legalVoltage = 9
[2026-09-14T11:46:37.389] Cog0  T0-4,validate,pwr_enum,9,legal,TRUE
[2026-09-14T11:46:37.389] Cog0  T0-4,testsetup,begin,active_drive_voltage_enum,6
[2026-09-14T11:46:37.389] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:37.389] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:37.390] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:37.390] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:37.390] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:37.391] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:37.391] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:37.391] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:37.392] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:37.392] Cog0  T0-4,testsetup,end,trapped_result,0,note,zero_is_ambiguous_see_library_ERROR_line
[2026-09-14T11:46:37.393] Cog0  T0-5,accel,0,ramp_min,1_500,ramp_max,200_000,ramp_inc,0,ramp_down,50_000
[2026-09-14T11:46:37.393] Cog0  T0-5,accel,-1,ramp_min,1_500,ramp_max,200_000,ramp_inc,-1,ramp_down,50_000
[2026-09-14T11:46:37.394] Cog0  T0-5,accel,1,ramp_min,1_500,ramp_max,200_000,ramp_inc,1,ramp_down,50_000
[2026-09-14T11:46:37.394] Cog0  T0-5,accel,10000000,ramp_min,1_500,ramp_max,200_000,ramp_inc,10_000_000,ramp_down,50_000
[2026-09-14T11:46:37.394] Cog0  T0-6,call,getDistance_KM,trapped_result,0
[2026-09-14T11:46:37.395] Cog0  T0-6,call,getDistance_MI,trapped_result,0
[2026-09-14T11:46:37.395] Cog0  ! ERROR: invalid rotationUnits Value:eRotationUnits = 99
[2026-09-14T11:46:37.395] Cog0  T0-6,call,getRotationCount_99,trapped_result,0
[2026-09-14T11:46:37.395] Cog0  ! ERROR: invalid Distance Value:nDistance = 0 - must be > 0!
[2026-09-14T11:46:37.397] Cog0  T0-6,call,stopAfterDistance_0in,trapped_result,0
[2026-09-14T11:46:37.397] Cog0  T0-7,begin,left_base,P0_P15,right_base,P8_P23
[2026-09-14T11:46:37.398] Cog0  --- pinSum = 500, Board not detected!, highTimeUs = 370
[2026-09-14T11:46:37.398] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:37.398] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:37.399] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:37.399] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:37.399] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:37.400] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:37.400] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:37.400] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:37.401] Cog0  ! ERROR: validatePinBase() pin base eMotorBasePin = 8 overlaps a pin range already in use by another motor instance
[2026-09-14T11:46:37.401] Cog0  T0-7,end,harness_survived,TRUE,trapped_a,0,trapped_b,0
[2026-09-14T11:46:37.403] Cog0  T0-7,nonoverlap,begin,held_base,P0_P15,new_base,P32_P47
[2026-09-14T11:46:37.403] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:37.404] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:37.404] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:37.404] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:37.404] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:37.405] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:37.405] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:37.405] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:37.406] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:37.408] Cog0  T0-7,nonoverlap,end,trapped_c,0,note,no_ERROR_line_above_means_both_motors_coexist
[2026-09-14T11:46:37.408] Cog0  T0-11,begin
[2026-09-14T11:46:37.408] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:37.409] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:37.409] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:37.409] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:37.410] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:37.410] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:37.410] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:37.410] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:37.411] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:37.411] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:37.411] Cog0  * Motor COG #1
[2026-09-14T11:46:37.426] Cog1  INIT $0000_26E6 $0000_499F load
[2026-09-14T11:46:38.439] Cog0  T0-11,lifetime,0,mean_i_x10,16,mean_u_x10,66,mean_v_x10,27,mean_w_x10,51
[2026-09-14T11:46:38.925] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:38.925] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:38.925] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:38.926] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:38.926] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:38.927] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:38.927] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:38.927] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:38.927] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:38.928] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:38.943] Cog0  * Motor COG #1
[2026-09-14T11:46:38.943] Cog1  INIT $0000_26E6 $0000_499F load
[2026-09-14T11:46:39.956] Cog0  T0-11,lifetime,1,mean_i_x10,26,mean_u_x10,68,mean_v_x10,34,mean_w_x10,43
[2026-09-14T11:46:40.442] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:40.442] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:40.442] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:40.443] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:40.443] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:40.443] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:40.443] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:40.444] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:40.444] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:40.444] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:40.460] Cog0  * Motor COG #1
[2026-09-14T11:46:40.460] Cog1  INIT $0000_26E6 $0000_499F load
[2026-09-14T11:46:41.472] Cog0  T0-11,lifetime,2,mean_i_x10,4,mean_u_x10,57,mean_v_x10,37,mean_w_x10,56
[2026-09-14T11:46:41.958] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:41.959] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:41.959] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:41.959] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:41.960] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:41.960] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:41.960] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:41.960] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:41.961] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:41.961] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:41.977] Cog0  * Motor COG #1
[2026-09-14T11:46:41.977] Cog1  INIT $0000_26E6 $0000_499F load
[2026-09-14T11:46:42.989] Cog0  T0-11,lifetime,3,mean_i_x10,4,mean_u_x10,71,mean_v_x10,31,mean_w_x10,45
[2026-09-14T11:46:43.475] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:43.475] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:43.476] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:43.476] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:43.476] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:43.477] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:43.477] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:43.477] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:43.478] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:43.478] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:43.494] Cog0  * Motor COG #1
[2026-09-14T11:46:43.494] Cog1  INIT $0000_26E6 $0000_499F load
[2026-09-14T11:46:44.506] Cog0  T0-11,lifetime,4,mean_i_x10,8,mean_u_x10,58,mean_v_x10,35,mean_w_x10,47
[2026-09-14T11:46:44.991] Cog0  T0-11,end,valid_lifetimes,5,aborted,FALSE
[2026-09-14T11:46:44.991] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_I,measured,22,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-14T11:46:44.992] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_U,measured,14,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-14T11:46:44.992] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_V,measured,10,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-14T11:46:44.995] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_W,measured,13,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-14T11:46:44.995] Cog0  T0-13,begin
[2026-09-14T11:46:44.995] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:44.995] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:44.995] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:44.996] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:44.996] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:44.997] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:44.997] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:44.997] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:44.997] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:44.998] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:44.998] Cog0  * Motor COG #1
[2026-09-14T11:46:45.014] Cog1  INIT $0000_26E6 $0000_499F load
[2026-09-14T11:46:46.008] Cog0  T0-13,end,missed,0,illegal,0,aborted,FALSE
[2026-09-14T11:46:46.011] Cog0  SIGNOFF,sf,1,bin,T0,cell,R3-T0-STOPPED,task,3501,motor,NONE,crit,STOPPED_COUNTS,measured,0,lo,0,hi,0,units,COUNT,n,1,verdict,PASS
[2026-09-14T11:46:46.011] Cog0  T0-14,begin,repeat
[2026-09-14T11:46:46.011] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.011] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.011] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.011] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.012] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.012] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.013] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.013] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.015] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.016] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.017] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.017] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.017] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.017] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.018] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.018] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.018] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.019] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.021] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.022] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.023] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.023] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.023] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.023] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.024] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.024] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.025] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.025] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.027] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.028] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.029] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.029] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.029] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.029] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.030] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.030] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.030] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.031] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.033] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.034] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.034] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.035] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.035] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.035] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.036] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.036] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.036] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.037] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.038] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.040] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.041] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.041] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.041] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.041] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.042] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
