=== Debug Logger Session Started at 2026-09-14T11:45:23.392 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:45:23.287] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:45:23.526 ===
=== Debug Logger Session Started at 2026-09-14T11:45:23.529 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:45:23.527] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 48324 bytes | Modified: 2026-09-14T17:45:22.483Z
[2026-09-14T11:45:23.529] [SYSTEM] Download Session Started
[2026-09-14T11:45:24.939] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:45:25.871] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:45:25.871] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:45:25.871] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:45:25.872] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:45:25.877] Cog0  * Motor COG #2
[2026-09-14T11:45:25.877] Cog2  INIT $0000_8622 $0000_B7CB load
[2026-09-14T11:45:25.877] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:45:25.878] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:45:25.878] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:45:25.880] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:45:25.881] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:45:25.896] Cog0  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-14T11:45:26.584] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:45:26.775] Cog0  BS-PREFLIGHT,motor,RIGHT,base,16,ticks,13,moved,TRUE
[2026-09-14T11:45:26.790] Cog0  BS-WDTEST-ARM,l_cog,0,r_cog,3,checkpoint,34,checkpoint_tok,SELFTEST,stall_ms,4_000,poll_ms,250,backstop_ms,12_000
[2026-09-14T11:45:30.945] Cog1  BS-WATCHDOG,checkpoint,34,checkpoint_tok,SELFTEST,since_ms,4_000,heartbeat,2_354,seq,0,side,RIGHT,pt_result,OK,samp_state,1,fault_seen,FALSE,pt_abort,FALSE,no_cog,FALSE,reason,NONE
[2026-09-14T11:45:30.946] Cog1  BS-WATCHDOG2,l_cog,0,l_state,0,l_fault,FALSE,l_duty,1_600,l_err,26,l_sense_mV,8,l_ticks,18,r_cog,3,r_state,1,r_fault,FALSE,r_duty,1_600,r_err,26,r_sense_mV,0,r_ticks,18,stack_ok,TRUE
[2026-09-14T11:45:30.948] Cog1  SIGNOFF,sf,1,bin,SCANWD,cell,R11-WDT-FIRES,task,3534,motor,NONE,crit,STALL_MS,measured,4_000,lo,4_000,hi,4_500,units,MS,n,1,verdict,PASS
[2026-09-14T11:45:30.949] Cog1  SIGNOFF,sf,1,bin,SCANWD,cell,R11-WDT-CKPT,task,3534,motor,NONE,crit,CKPT_IS_SELFTEST,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-14T11:45:30.951] Cog1  SIGNOFF,sf,1,bin,SCANWD,cell,R11-WDT-STOPPED,task,3534,motor,NONE,crit,WHEELS_STOPPED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-14T11:45:30.952] Cog1  SIGNOFF,sf,1,bin,SCANWD,cell,R11-WDT-STACK,task,3534,motor,NONE,crit,STACK_OK,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-14T11:45:30.953] Cog1  BS-END,exit,ABORTED,reason,WATCHDOG,elapsed_s,6,points,0,faults,0,aborts_i,0,charge_mVs,21,left_done,FALSE,right_done,FALSE,lib_abort,FALSE
[2026-09-14T11:45:30.969] Cog1  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-14T11:45:30.970 ===
