=== Debug Logger Session Started at 2026-09-14T11:59:53.173 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:59:53.069] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:59:53.297 ===
=== Debug Logger Session Started at 2026-09-14T11:59:53.301 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:59:53.298] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_char.bin | Size: 41233 bytes | Modified: 2026-09-14T17:59:52.303Z
[2026-09-14T11:59:53.300] [SYSTEM] Download Session Started
[2026-09-14T11:59:54.667] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_char.bin successfully downloaded to RAM
[2026-09-14T11:59:54.669] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:59:55.593] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:59:55.593] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:59:55.593] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:59:55.594] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:59:55.594] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:59:55.594] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:59:55.595] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:59:55.595] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:59:55.596] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:59:55.601] Cog2  INIT $0000_642E $0000_939F load
[2026-09-14T11:59:55.601] Cog0  * Motor COG #2
[2026-09-14T11:59:55.616] Cog0  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-14T11:59:56.305] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:59:56.500] Cog0  BC-PREFLIGHT,motor,RIGHT,base,16,cog,2,ticks,13,ok,TRUE,stopped,TRUE
[2026-09-14T11:59:56.500] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:59:56.500] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:59:56.501] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:59:56.501] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:59:56.502] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:59:56.502] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:59:56.502] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:59:56.502] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:59:56.503] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:59:56.503] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:59:56.508] Cog0  * Motor COG #2
[2026-09-14T11:59:56.508] Cog2  INIT $0000_642E $0000_906F load
[2026-09-14T11:59:56.508] Cog3  INIT $0000_0FA8 $0000_8F67 jump
[2026-09-14T11:59:56.524] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T12:00:00.520] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:00.521] Cog0  BC-SHEET,row,1,name,HOLD 1 of 9 - QUIESCENT ZERO - LEFT MOTOR STARTED AT ZERO COMMAND (motor frame)
[2026-09-14T12:00:00.523] Cog0  BC-START,hold,0,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-14T12:00:00.524] Cog0  BC-HOLD,hold,0,motor,LEFT,incre,0,robot_dir,NONE,frame,MOTOR,rung,ZERO,result,OK,at_speed,NA,steady_ms,NA,steady_src,ZEROCMD,steady_rate,0,stopped,TRUE
[2026-09-14T12:00:00.526] Cog0  BC-SENSE,hold,0,samples,591,win_ms,3_003,zero_samples,200,raw_mV_x10,81,zero_mV_x10,77,net_mV_x10,4,min_mV,4,max_mV,12,amps_x10k,535,watts_mW,990
[2026-09-14T12:00:00.528] Cog0  BC-MOTION,hold,0,rpm,0,ticks,0,rate_x10,0,neg_deg,43,pos_deg,317,duty_mean,24_264,err_mean,73,missed,0,illegal,0,drv_state,1
[2026-09-14T12:00:00.528] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-14T12:00:00.529] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:00:00.529] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:00:00.529] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:00:00.530] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:00:00.530] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:00:00.530] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:00:00.530] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:00:00.531] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:00:00.532] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:00.532] Cog0  * Motor COG #2
[2026-09-14T12:00:00.538] Cog2  INIT $0000_642E $0000_906F load
[2026-09-14T12:00:00.538] Cog3  INIT $0000_0FA8 $0000_8F67 jump
[2026-09-14T12:00:00.552] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T12:00:01.559] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T12:00:07.482] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:07.866] Cog0  BC-SHEET,row,2,name,HOLD 2 of 9 - LEFT MOTOR + INCREMENT 1/4 SPEED (motor frame, robot forward)
[2026-09-14T12:00:07.868] Cog0  BC-START,hold,1,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-14T12:00:07.870] Cog0  BC-HOLD,hold,1,motor,LEFT,incre,36_750_000,robot_dir,FWD,frame,MOTOR,rung,QTR,result,OK,at_speed,TRUE,steady_ms,925,steady_src,RAMPED,steady_rate,100,stopped,TRUE
[2026-09-14T12:00:07.871] Cog0  BC-SENSE,hold,1,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,916,zero_mV_x10,72,net_mV_x10,844,min_mV,77,max_mV,110,amps_x10k,6_110,watts_mW,11_303
[2026-09-14T12:00:07.873] Cog0  BC-MOTION,hold,1,rpm,65,ticks,295,rate_x10,982,neg_deg,43,pos_deg,317,duty_mean,7_280,err_mean,48,missed,0,illegal,0,drv_state,1
[2026-09-14T12:00:07.874] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T12:00:07.874] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:00:07.874] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:00:07.875] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:00:07.875] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:00:07.876] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:00:07.876] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:00:07.876] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:00:07.876] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:00:07.877] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:07.882] Cog0  * Motor COG #2
[2026-09-14T12:00:07.882] Cog2  INIT $0000_642E $0000_906F load
[2026-09-14T12:00:07.882] Cog3  INIT $0000_0FA8 $0000_8F67 jump
[2026-09-14T12:00:07.897] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T12:00:08.905] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T12:00:14.828] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:15.207] Cog0  BC-SHEET,row,3,name,HOLD 3 of 9 - LEFT MOTOR - INCREMENT 1/4 SPEED (motor frame, robot reverse)
[2026-09-14T12:00:15.208] Cog0  BC-START,hold,2,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-14T12:00:15.210] Cog0  BC-HOLD,hold,2,motor,LEFT,incre,-36_750_000,robot_dir,REV,frame,MOTOR,rung,QTR,result,OK,at_speed,TRUE,steady_ms,924,steady_src,RAMPED,steady_rate,100,stopped,TRUE
[2026-09-14T12:00:15.212] Cog0  BC-SENSE,hold,2,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,1_738,zero_mV_x10,81,net_mV_x10,1_657,min_mV,154,max_mV,195,amps_x10k,11_592,watts_mW,21_446
[2026-09-14T12:00:15.214] Cog0  BC-MOTION,hold,2,rpm,65,ticks,295,rate_x10,982,neg_deg,43,pos_deg,317,duty_mean,8_247,err_mean,-49,missed,0,illegal,0,drv_state,1
[2026-09-14T12:00:15.214] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T12:00:15.214] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:00:15.215] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:00:15.215] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:00:15.216] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:00:15.216] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:00:15.216] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:00:15.216] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:00:15.217] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:00:15.217] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:15.222] Cog0  * Motor COG #2
[2026-09-14T12:00:15.222] Cog2  INIT $0000_642E $0000_939F load
[2026-09-14T12:00:15.223] Cog3  INIT $0000_0FA8 $0000_9297 jump
[2026-09-14T12:00:15.238] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T12:00:16.245] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T12:00:22.168] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:22.552] Cog0  BC-SHEET,row,4,name,HOLD 4 of 9 - RIGHT MOTOR + INCREMENT 1/4 SPEED (motor frame, robot reverse)
[2026-09-14T12:00:22.554] Cog0  BC-START,hold,3,motor,RIGHT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-14T12:00:22.556] Cog0  BC-HOLD,hold,3,motor,RIGHT,incre,36_750_000,robot_dir,REV,frame,MOTOR,rung,QTR,result,OK,at_speed,TRUE,steady_ms,925,steady_src,RAMPED,steady_rate,100,stopped,TRUE
[2026-09-14T12:00:22.557] Cog0  BC-SENSE,hold,3,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,915,zero_mV_x10,5,net_mV_x10,910,min_mV,74,max_mV,109,amps_x10k,6_103,watts_mW,11_291
[2026-09-14T12:00:22.560] Cog0  BC-MOTION,hold,3,rpm,65,ticks,295,rate_x10,982,neg_deg,43,pos_deg,317,duty_mean,7_365,err_mean,48,missed,0,illegal,0,drv_state,1
[2026-09-14T12:00:22.560] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T12:00:22.560] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:00:22.560] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:00:22.561] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:00:22.561] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:00:22.562] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:00:22.562] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:00:22.562] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:00:22.562] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:00:22.563] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:22.568] Cog0  * Motor COG #2
[2026-09-14T12:00:22.568] Cog2  INIT $0000_642E $0000_939F load
[2026-09-14T12:00:22.568] Cog3  INIT $0000_0FA8 $0000_9297 jump
[2026-09-14T12:00:22.584] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T12:00:23.591] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T12:00:29.515] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:29.893] Cog0  BC-SHEET,row,5,name,HOLD 5 of 9 - RIGHT MOTOR - INCREMENT 1/4 SPEED (motor frame, robot forward)
[2026-09-14T12:00:29.894] Cog0  BC-START,hold,4,motor,RIGHT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-14T12:00:29.896] Cog0  BC-HOLD,hold,4,motor,RIGHT,incre,-36_750_000,robot_dir,FWD,frame,MOTOR,rung,QTR,result,OK,at_speed,TRUE,steady_ms,924,steady_src,RAMPED,steady_rate,100,stopped,TRUE
[2026-09-14T12:00:29.898] Cog0  BC-SENSE,hold,4,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,1_671,zero_mV_x10,5,net_mV_x10,1_666,min_mV,145,max_mV,187,amps_x10k,11_138,watts_mW,20_606
[2026-09-14T12:00:29.900] Cog0  BC-MOTION,hold,4,rpm,65,ticks,295,rate_x10,982,neg_deg,43,pos_deg,317,duty_mean,8_238,err_mean,-49,missed,0,illegal,0,drv_state,1
[2026-09-14T12:00:29.900] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T12:00:29.901] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:00:29.901] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:00:29.901] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:00:29.902] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:00:29.902] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:00:29.902] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:00:29.902] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:00:29.903] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:00:29.903] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:29.908] Cog0  * Motor COG #2
[2026-09-14T12:00:29.908] Cog2  INIT $0000_642E $0000_906F load
[2026-09-14T12:00:29.909] Cog3  INIT $0000_0FA8 $0000_8F67 jump
[2026-09-14T12:00:29.925] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T12:00:30.931] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T12:00:37.255] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:38.017] Cog0  BC-SHEET,row,6,name,HOLD 6 of 9 - LEFT MOTOR + INCREMENT 1/2 SPEED (motor frame, robot forward)
[2026-09-14T12:00:38.019] Cog0  BC-START,hold,5,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-14T12:00:38.021] Cog0  BC-HOLD,hold,5,motor,LEFT,incre,73_500_000,robot_dir,FWD,frame,MOTOR,rung,HALF,result,OK,at_speed,TRUE,steady_ms,1_322,steady_src,RAMPED,steady_rate,196,stopped,TRUE
[2026-09-14T12:00:38.022] Cog0  BC-SENSE,hold,5,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,4_813,zero_mV_x10,79,net_mV_x10,4_734,min_mV,430,max_mV,533,amps_x10k,32_094,watts_mW,59_374
[2026-09-14T12:00:38.025] Cog0  BC-MOTION,hold,5,rpm,131,ticks,590,rate_x10,1_964,neg_deg,43,pos_deg,317,duty_mean,16_050,err_mean,49,missed,0,illegal,0,drv_state,1
[2026-09-14T12:00:38.025] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T12:00:38.025] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:00:38.025] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:00:38.026] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:00:38.026] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:00:38.027] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:00:38.027] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:00:38.027] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:00:38.027] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:00:38.028] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:38.033] Cog0  * Motor COG #2
[2026-09-14T12:00:38.033] Cog2  INIT $0000_642E $0000_906F load
[2026-09-14T12:00:38.033] Cog3  INIT $0000_0FA8 $0000_8F67 jump
[2026-09-14T12:00:38.049] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T12:00:39.056] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T12:00:45.379] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:46.137] Cog0  BC-SHEET,row,7,name,HOLD 7 of 9 - LEFT MOTOR - INCREMENT 1/2 SPEED (motor frame, robot reverse)
[2026-09-14T12:00:46.139] Cog0  BC-START,hold,6,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-14T12:00:46.140] Cog0  BC-HOLD,hold,6,motor,LEFT,incre,-73_500_000,robot_dir,REV,frame,MOTOR,rung,HALF,result,OK,at_speed,TRUE,steady_ms,1_321,steady_src,RAMPED,steady_rate,196,stopped,TRUE
[2026-09-14T12:00:46.141] Cog0  BC-SENSE,hold,6,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,9_319,zero_mV_x10,82,net_mV_x10,9_237,min_mV,873,max_mV,1_006,amps_x10k,62_137,watts_mW,114_953
[2026-09-14T12:00:46.144] Cog0  BC-MOTION,hold,6,rpm,131,ticks,590,rate_x10,1_964,neg_deg,43,pos_deg,317,duty_mean,18_791,err_mean,-48,missed,0,illegal,0,drv_state,1
[2026-09-14T12:00:46.145] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T12:00:46.145] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:00:46.145] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:00:46.145] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:00:46.146] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:00:46.146] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:00:46.146] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:00:46.147] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:00:46.147] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:00:46.147] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:46.153] Cog0  * Motor COG #2
[2026-09-14T12:00:46.153] Cog2  INIT $0000_642E $0000_939F load
[2026-09-14T12:00:46.153] Cog3  INIT $0000_0FA8 $0000_9297 jump
[2026-09-14T12:00:46.169] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T12:00:47.175] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T12:00:53.499] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
