=== Debug Logger Session Started at 2026-09-19T17:44:30.009 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-19T17:44:30.005] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 77478 bytes | Modified: 2026-09-19T23:44:28.969Z
[2026-09-19T17:44:30.009] [SYSTEM] Download Session Started
[2026-09-19T17:44:31.622] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-19T17:44:31.624] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-19T17:44:31.669] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- no operator control can stop a runaway (finding S-4: the e-stop now latches, task 3556)
[2026-09-19T17:44:31.669] Cog2  INIT $0000_0FA8 $0003_5740 jump
[2026-09-19T17:44:31.673] Cog0  BM-INST,seq,6,event,START,cog,2,state,IDLE,ack_ms,5,samples,0,late,0,skipped,0,max_late_us,0,clamps,0,why,NONE
[2026-09-19T17:44:31.683] Cog0  BM-SEG,seq,7,seg,PREFLT,event,BEGIN,attended,FALSE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-19T17:44:31.699] Cog3  INIT $0000_E90A $0003_868B load
[2026-09-19T17:44:31.699] Cog4  INIT $0000_0FA8 $0003_8267 jump
[2026-09-19T17:44:33.793] Cog0  BM-START,seq,8,seg,PREFLT,motor,LEFT,life,1,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,43,off_pos,317,missed,0,illegal,0,zero_x10,82,ph_x10,1_592,why,NONE
[2026-09-19T17:44:34.708] Cog0  BM-PREFLT,seq,9,motor,LEFT,incre,18_375_000,ticks,19,hw_ticks,19,moved,TRUE,why,NONE
[2026-09-19T17:44:34.710] Cog3  INIT $0000_E90A $0003_8E63 load
[2026-09-19T17:44:34.725] Cog4  INIT $0000_0FA8 $0003_8A3F jump
[2026-09-19T17:44:36.820] Cog0  BM-START,seq,10,seg,PREFLT,motor,RIGHT,life,2,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,43,off_pos,317,missed,0,illegal,0,zero_x10,9,ph_x10,1_491,why,NONE
[2026-09-19T17:44:37.728] Cog0  BM-PREFLT,seq,11,motor,RIGHT,incre,18_375_000,ticks,19,hw_ticks,19,moved,TRUE,why,NONE
[2026-09-19T17:44:37.729] Cog0  BM-SEG,seq,12,seg,PREFLT,event,END,attended,FALSE,items,2,faults,0,unrecov,0,ms,6_055,why,NONE
[2026-09-19T17:44:37.740] Cog0  BM-SEG,seq,13,seg,CLOCK,event,BEGIN,attended,FALSE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-19T17:44:37.740] Cog3  INIT $0000_E90A $0003_868B load
[2026-09-19T17:44:37.755] Cog4  INIT $0000_0FA8 $0003_8267 jump
[2026-09-19T17:44:39.836] Cog0  BM-START,seq,14,seg,CLOCK,motor,LEFT,life,3,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,43,off_pos,317,missed,0,illegal,0,zero_x10,79,ph_x10,1_572,why,NONE
[2026-09-19T17:44:39.851] Cog0  BM-CLOCK,seq,15,motor,LEFT,clkfreq,200_000_000,adc_fram,4_545,frame_cnt,4_545,dead_gap,52,exp_fram,4_545,fram_ok,TRUE,why,NONE
[2026-09-19T17:44:42.805] Cog0  BM-HALLINT,seq,16,motor,LEFT,clk_mhz,200,all_low,0,all_high,0,missed,0
[2026-09-19T17:44:42.808] Cog0  BM-RUNG,seq,17,seg,CLOCK,life,3,rid,1,rung,0,motor,LEFT,incre,-75_000_000,result,OK,off_neg,43,off_pos,317,steady_ms,1_333,win_ms,1_003,ticks,-201,rate_x10,-2_003,pred_x10,-2_004,why,NONE
[2026-09-19T17:44:42.810] Cog0  BM-RUNG2,seq,18,rid,1,motor,LEFT,incre,-75_000_000,zero_x10,79,i_x10,9_786,inet_x10,9_707,i_min,896,i_max,1_072,ph_x10,23_656,duty,14_268,duty_pk,14_439,duty_max,17_968,err,-48,err_pk,72,n,503,why,NONE
[2026-09-19T17:44:42.812] Cog0  BM-RUNGTR,seq,19,rid,1,motor,LEFT,incre,-75_000_000,from_rest,TRUE,tr_ms,1_839,tr_err_pk,77,tr_i_pk,996,tr_over,5,tr_n,921,why,NONE
[2026-09-19T17:44:42.828] Cog0  BM-RUNG3,seq,20,rid,1,motor,LEFT,incre,-75_000_000,missed_d,0,illegal_d,0,hw_ticks,-201,hw_skip,0,amps_x10k,64_766,rs_impl,151,late,0,skipped,0,clamps,0,idle_up,FALSE,idle_i,0,why,NONE
[2026-09-19T17:44:43.621] Cog3  INIT $0000_E90A $0003_868B load
[2026-09-19T17:44:43.636] Cog4  INIT $0000_0FA8 $0003_8267 jump
[2026-09-19T17:44:45.716] Cog0  BM-START,seq,21,seg,CLOCK,motor,LEFT,life,4,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,43,off_pos,317,missed,0,illegal,0,zero_x10,90,ph_x10,1_584,why,NONE
[2026-09-19T17:44:45.733] Cog0  BM-CLOCK,seq,22,motor,LEFT,clkfreq,200_000_000,adc_fram,4_545,frame_cnt,4_545,dead_gap,52,exp_fram,4_545,fram_ok,TRUE,why,NONE
[2026-09-19T17:44:48.686] Cog0  BM-HALLINT,seq,23,motor,LEFT,clk_mhz,200,all_low,0,all_high,0,missed,0
[2026-09-19T17:44:48.688] Cog0  BM-RUNG,seq,24,seg,CLOCK,life,4,rid,2,rung,0,motor,LEFT,incre,75_000_000,result,OK,off_neg,43,off_pos,317,steady_ms,1_334,win_ms,1_005,ticks,202,rate_x10,2_009,pred_x10,2_004,why,NONE
[2026-09-19T17:44:48.690] Cog0  BM-RUNG2,seq,25,rid,2,motor,LEFT,incre,75_000_000,zero_x10,90,i_x10,4_963,inet_x10,4_873,i_min,437,i_max,566,ph_x10,23_837,duty,12_278,duty_pk,12_458,duty_max,17_968,err,49,err_pk,72,n,504,why,NONE
[2026-09-19T17:44:48.692] Cog0  BM-RUNGTR,seq,26,rid,2,motor,LEFT,incre,75_000_000,from_rest,TRUE,tr_ms,1_837,tr_err_pk,76,tr_i_pk,555,tr_over,4,tr_n,920,why,NONE
[2026-09-19T17:44:48.709] Cog0  BM-RUNG3,seq,27,rid,2,motor,LEFT,incre,75_000_000,missed_d,0,illegal_d,0,hw_ticks,202,hw_skip,0,amps_x10k,32_674,rs_impl,151,late,0,skipped,0,clamps,0,idle_up,FALSE,idle_i,0,why,NONE
[2026-09-19T17:44:49.500] Cog3  INIT $0000_E90A $0003_8E63 load
[2026-09-19T17:44:49.515] Cog4  INIT $0000_0FA8 $0003_8A3F jump
[2026-09-19T17:44:51.596] Cog0  BM-START,seq,28,seg,CLOCK,motor,RIGHT,life,5,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,43,off_pos,317,missed,0,illegal,0,zero_x10,8,ph_x10,1_490,why,NONE
[2026-09-19T17:44:51.612] Cog0  BM-CLOCK,seq,29,motor,RIGHT,clkfreq,200_000_000,adc_fram,4_545,frame_cnt,4_545,dead_gap,52,exp_fram,4_545,fram_ok,TRUE,why,NONE
[2026-09-19T17:44:54.565] Cog0  BM-HALLINT,seq,30,motor,RIGHT,clk_mhz,200,all_low,0,all_high,0,missed,0
[2026-09-19T17:44:54.568] Cog0  BM-RUNG,seq,31,seg,CLOCK,life,5,rid,3,rung,0,motor,RIGHT,incre,-75_000_000,result,OK,off_neg,43,off_pos,317,steady_ms,1_333,win_ms,1_005,ticks,-202,rate_x10,-2_009,pred_x10,-2_004,why,NONE
[2026-09-19T17:44:54.570] Cog0  BM-RUNG2,seq,32,rid,3,motor,RIGHT,incre,-75_000_000,zero_x10,8,i_x10,9_668,inet_x10,9_660,i_min,888,i_max,1_064,ph_x10,23_687,duty,14_143,duty_pk,14_314,duty_max,17_968,err,-49,err_pk,73,n,504,why,NONE
[2026-09-19T17:44:54.572] Cog0  BM-RUNGTR,seq,33,rid,3,motor,RIGHT,incre,-75_000_000,from_rest,TRUE,tr_ms,1_839,tr_err_pk,77,tr_i_pk,1_003,tr_over,4,tr_n,921,why,NONE
[2026-09-19T17:44:54.588] Cog0  BM-RUNG3,seq,34,rid,3,motor,RIGHT,incre,-75_000_000,missed_d,0,illegal_d,0,hw_ticks,-202,hw_skip,0,amps_x10k,64_359,rs_impl,150,late,0,skipped,0,clamps,0,idle_up,FALSE,idle_i,0,why,NONE
[2026-09-19T17:44:55.380] Cog3  INIT $0000_E90A $0003_8E63 load
[2026-09-19T17:44:55.395] Cog4  INIT $0000_0FA8 $0003_8A3F jump
[2026-09-19T17:44:57.475] Cog0  BM-START,seq,35,seg,CLOCK,motor,RIGHT,life,6,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,43,off_pos,317,missed,0,illegal,0,zero_x10,15,ph_x10,1_470,why,NONE
[2026-09-19T17:44:57.491] Cog0  BM-CLOCK,seq,36,motor,RIGHT,clkfreq,200_000_000,adc_fram,4_545,frame_cnt,4_545,dead_gap,52,exp_fram,4_545,fram_ok,TRUE,why,NONE
[2026-09-19T17:45:00.445] Cog0  BM-HALLINT,seq,37,motor,RIGHT,clk_mhz,200,all_low,0,all_high,0,missed,0
[2026-09-19T17:45:00.448] Cog0  BM-RUNG,seq,38,seg,CLOCK,life,6,rid,4,rung,0,motor,RIGHT,incre,75_000_000,result,OK,off_neg,43,off_pos,317,steady_ms,1_333,win_ms,1_003,ticks,201,rate_x10,2_003,pred_x10,2_004,why,NONE
[2026-09-19T17:45:00.450] Cog0  BM-RUNG2,seq,39,rid,4,motor,RIGHT,incre,75_000_000,zero_x10,15,i_x10,5_184,inet_x10,5_169,i_min,454,i_max,599,ph_x10,23_676,duty,12_353,duty_pk,12_552,duty_max,17_968,err,48,err_pk,71,n,503,why,NONE
[2026-09-19T17:45:00.452] Cog0  BM-RUNGTR,seq,40,rid,4,motor,RIGHT,incre,75_000_000,from_rest,TRUE,tr_ms,1_839,tr_err_pk,77,tr_i_pk,580,tr_over,6,tr_n,921,why,NONE
[2026-09-19T17:45:00.469] Cog0  BM-RUNG3,seq,41,rid,4,motor,RIGHT,incre,75_000_000,missed_d,0,illegal_d,0,hw_ticks,201,hw_skip,0,amps_x10k,34_597,rs_impl,149,late,0,skipped,0,clamps,0,idle_up,FALSE,idle_i,0,why,NONE
[2026-09-19T17:45:01.262] Cog0  BM-SEG,seq,42,seg,CLOCK,event,END,attended,FALSE,items,4,faults,0,unrecov,0,ms,23_522,why,NONE
[2026-09-19T17:45:01.265] Cog0  BM-INST,seq,43,event,STOP,cog,2,state,EXITED,ack_ms,7,samples,9_677,late,0,skipped,0,max_late_us,0,clamps,0,why,NONE
[2026-09-19T17:45:01.267] Cog0  BM-LAG,seq,44,motor,LEFT,part,CLOCK,max_err,77,samples,4_838,lo,0,hi,124,hold,100,fault,125,sat,127,why,NONE
[2026-09-19T17:45:01.268] Cog0  BM-LAG,seq,45,motor,RIGHT,part,CLOCK,max_err,79,samples,4_839,lo,0,hi,124,hold,100,fault,125,sat,127,why,NONE
[2026-09-19T17:45:01.270] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R14-DUAL-NOSTLL-K200,task,3508,motor,NONE,crit,ENDED_BY_COG0,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:45:01.272] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R14-DUAL-DBGMSK-K200,task,3508,motor,NONE,crit,QUIET_MASKS,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:45:01.274] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R14-DUAL-CLKFRM-K200,task,3508,motor,LEFT,crit,FRAME_AT_CLOCK,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:45:01.276] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R17-DUAL-HALL-K200,task,3508,motor,LEFT,crit,ILLEGAL_HALL_CODES,measured,0,lo,0,hi,0,units,COUNT,n,2,verdict,PASS
[2026-09-19T17:45:01.278] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R14-DUAL-CLKFRM-K200,task,3508,motor,RIGHT,crit,FRAME_AT_CLOCK,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:45:01.280] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R17-DUAL-HALL-K200,task,3508,motor,RIGHT,crit,ILLEGAL_HALL_CODES,measured,0,lo,0,hi,0,units,COUNT,n,2,verdict,PASS
[2026-09-19T17:45:01.280] Cog0  BM-TRAP,seq,46,code,0,returned,TRUE
[2026-09-19T17:45:01.296] Cog0  BM-END,seq,47,exit,COMPLETE,part,CLOCK,segs,2,last_seg,CLOCK,records,47,trap_code,0,unrecov,0,why,NONE
[2026-09-19T17:45:01.296] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-19T17:45:01.298 ===
