=== Debug Logger Session Started at 2026-09-19T17:25:24.554 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-19T17:25:24.452] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-19T17:25:24.698 ===
=== Debug Logger Session Started at 2026-09-19T17:25:24.702 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-19T17:25:24.698] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 44625 bytes | Modified: 2026-09-19T23:25:23.028Z
[2026-09-19T17:25:24.701] [SYSTEM] Download Session Started
[2026-09-19T17:25:26.096] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-19T17:25:39.759] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_I,measured,14,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-19T17:25:39.760] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_U,measured,8,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-19T17:25:39.760] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_V,measured,14,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-19T17:25:39.761] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_W,measured,8,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-19T17:25:39.765] Cog0  T0-13,begin
[2026-09-19T17:25:39.765] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:39.781] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:41.777] Cog0  T0-13,end,missed,0,illegal,0
[2026-09-19T17:25:41.780] Cog0  SIGNOFF,sf,1,bin,T0,cell,R3-T0-STOPPED,task,3501,motor,NONE,crit,STOPPED_COUNTS,measured,0,lo,0,hi,0,units,COUNT,n,1,verdict,PASS
[2026-09-19T17:25:41.796] Cog0  T0-14,begin,repeat
[2026-09-19T17:25:41.878] Cog0  T0-14a,base,16,not_revb_count,0
[2026-09-19T17:25:41.893] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-REPEAT,task,3500,motor,RIGHT,crit,READS_NOT_REVB,measured,0,lo,0,hi,0,units,COUNT,n,32,verdict,PASS
[2026-09-19T17:25:41.973] Cog0  T0-14a,base,32,not_revb_count,0
[2026-09-19T17:25:41.981] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-REPEAT,task,3500,motor,LEFT,crit,READS_NOT_REVB,measured,0,lo,0,hi,0,units,COUNT,n,32,verdict,PASS
[2026-09-19T17:25:41.981] Cog0  T0-14,begin,dirty
[2026-09-19T17:25:41.985] Cog0  T0-14b,base,16,dirty_read,22
[2026-09-19T17:25:42.000] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:42.000] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:43.005] Cog1  INIT $0000_4942 $0000_86E7 load
[2026-09-19T17:25:43.020] Cog2  INIT $0000_0FA8 $0000_82C3 jump
[2026-09-19T17:25:44.023] Cog0  T0-14b,base,16,poststart_read,22
[2026-09-19T17:25:44.026] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-DIRTY,task,3500,motor,RIGHT,crit,POSTSTOP_REVB,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:44.030] Cog0  T0-14b,base,32,dirty_read,22
[2026-09-19T17:25:44.045] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:44.045] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:45.050] Cog1  INIT $0000_4942 $0000_86E7 load
[2026-09-19T17:25:45.065] Cog2  INIT $0000_0FA8 $0000_82C3 jump
[2026-09-19T17:25:46.068] Cog0  T0-14b,base,32,poststart_read,22
[2026-09-19T17:25:46.070] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-DIRTY,task,3500,motor,LEFT,crit,POSTSTOP_REVB,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:46.074] Cog0  T0-14,begin,empty
[2026-09-19T17:25:46.074] Cog0  T0-14c,base,P0_P15,read,20
[2026-09-19T17:25:46.080] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-EMPTY,task,3500,motor,NONE,crit,EMPTY_NODET,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:46.080] Cog0  T0-15,begin,start
[2026-09-19T17:25:46.095] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:46.096] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:47.092] Cog0  T0-15a,start_return,1,raw_motor_cog,2
[2026-09-19T17:25:47.101] Cog0  SIGNOFF,sf,1,bin,T0,cell,R1-T0-START,task,3499,motor,NONE,crit,RET_EQ_COG_M1,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:47.101] Cog0  T0-15,begin,restart
[2026-09-19T17:25:47.116] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:47.116] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:48.118] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:48.133] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:49.134] Cog0  T0-15c,baseline,7,free1,5,start1,1,free2,5,start2,1,raw_motor_cog2,2,free3,7
[2026-09-19T17:25:49.134] Cog0  SIGNOFF,sf,1,bin,T0,cell,R1-T0-RESTART,task,3499,motor,NONE,crit,NO_ORPHAN,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:49.134] Cog0  T0-15d,driver_state,0,ready,FALSE,stopped,FALSE,t0_15c_valid,TRUE
[2026-09-19T17:25:49.139] Cog0  SIGNOFF,sf,1,bin,T0,cell,R10-T0-STOPREADY,task,3533,motor,NONE,crit,STOP_NOT_READY,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:49.139] Cog0  T0-16,begin,bad_group
[2026-09-19T17:25:49.150] Cog0  ! ERROR: start rejected eError = -1_001, eMotorBasePin = 99, eMotorVoltage = 6, eDetectionMode = 30
[2026-09-19T17:25:49.150] Cog0  T0-16,end,start_return,-1,error,-1_001,raw_motor_cog,0,baseline,7,free_after,7
[2026-09-19T17:25:49.157] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-BADGROUP,task,3554,motor,NONE,crit,REJECT_NO_COG,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:49.157] Cog0  T0-17,begin,pins_keep
[2026-09-19T17:25:49.173] Cog1  INIT $0000_4942 $0000_9697 load
[2026-09-19T17:25:49.173] Cog2  INIT $0000_0FA8 $0000_9273 jump
[2026-09-19T17:25:50.171] Cog0  T0-17,end,legal_base,16,start_return,1,dir_before,$FF,dir_after,$FF
[2026-09-19T17:25:50.172] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-PINSKEEP,task,3554,motor,RIGHT,crit,P8_P15_UNTOUCHED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:50.179] Cog0  T0-19,begin,steer_cogs
[2026-09-19T17:25:50.179] Cog1  INIT $0000_4942 $0000_A4AB load
[2026-09-19T17:25:50.195] Cog2  INIT $0000_4942 $0000_AC83 load
[2026-09-19T17:25:51.283] Cog3  INIT $0000_0FA8 $0000_9AFC jump
[2026-09-19T17:25:51.296] Cog0  T0-19,end,start_return,3,baseline,7,free_running,4,free_stopped,7
[2026-09-19T17:25:51.296] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-STEERCOGS,task,3513,motor,BOTH,crit,THREE_COGS_RETURNED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:51.296] Cog0  T0-19,volt,motor,6,mv,18_500,steer_before,0,mv,0,steer_running,6,mv,18_500
[2026-09-19T17:25:51.301] Cog0  SIGNOFF,sf,1,bin,T0,cell,R17-T0-VOLTGET,task,3577,motor,BOTH,crit,CONFIGURED_VOLTAGE,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,3,verdict,PASS
[2026-09-19T17:25:51.316] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:51.316] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:53.313] Cog0  T0-20,base,16,mean_amps_x10k,45
[2026-09-19T17:25:53.321] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-RESTZERO,task,3556,motor,RIGHT,crit,REST_AMPS_X10K,measured,45,lo,-100,hi,100,units,AMPS_X10K,n,50,verdict,PASS
[2026-09-19T17:25:53.321] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:53.336] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:55.333] Cog0  T0-20,base,32,mean_amps_x10k,51
[2026-09-19T17:25:55.343] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-RESTZERO,task,3556,motor,LEFT,crit,REST_AMPS_X10K,measured,51,lo,-100,hi,100,units,AMPS_X10K,n,50,verdict,PASS
[2026-09-19T17:25:55.343] Cog0  T0-21,begin,no_board
[2026-09-19T17:25:55.343] Cog0  T0-21,end,setup_status,0,amps,0,watts,0,error,-1_018
[2026-09-19T17:25:55.343] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-NOBOARD,task,3556,motor,NONE,crit,ZERO_AND_CODE,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:55.349] Cog0  T0-23,begin,no_bo
[2026-09-19T17:25:55.365] Cog0  ! ERROR: start refused, no board detected at pin group eMotorBasePin = 0 (force BRD_REV_A / BRD_REV_B to drive anyway)
[2026-09-19T17:25:55.369] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:55.384] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:56.439] Cog0  T0-EXH,begin,one_occupancy,cells,T0-8,T0-15b,T0-22
[2026-09-19T17:25:56.439] Cog1  INIT $0000_0FA8 $0000_761C jump
[2026-09-19T17:25:56.439] Cog2  INIT $0000_0FA8 $0000_769C jump
[2026-09-19T17:25:56.439] Cog3  INIT $0000_0FA8 $0000_771C jump
[2026-09-19T17:25:56.440] Cog4  INIT $0000_0FA8 $0000_779C jump
[2026-09-19T17:25:56.440] Cog5  INIT $0000_0FA8 $0000_781C jump
[2026-09-19T17:25:56.440] Cog6  INIT $0000_0FA8 $0000_789C jump
[2026-09-19T17:25:56.452] Cog7  INIT $0000_0FA8 $0000_791C jump
[2026-09-19T17:25:56.452] Cog0  T0-8,begin
[2026-09-19T17:25:56.463] Cog0  !! ERROR filed to start Motor Control task
[2026-09-19T17:25:56.469] Cog0  T0-8,end,cogs_occupied,7,start_return,-1
[2026-09-19T17:25:56.484] Cog0  !! ERROR filed to start Motor Control task
[2026-09-19T17:25:56.484] Cog0  T0-22,begin,front_fail
[2026-09-19T17:25:56.487] Cog7  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:56.499] Cog0  !! ERROR filed to start front cog
[2026-09-19T17:25:56.505] Cog0  T0-EXH,end,baseline,7,held_for_t22,6,free_after,7
[2026-09-19T17:25:56.505] Cog0  T0-22,end,baseline,7,held,6,start_return,-1,error,-1_005,raw_motor_cog,0,free_after,7,claim_status,0
[2026-09-19T17:25:56.506] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-FRONTFAIL,task,3513,motor,RIGHT,crit,UNDO_NO_LEAK,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:56.506] Cog0  T0-TRAP,code,0
[2026-09-19T17:25:56.522] Cog0  * test_bench_t0 -- DONE
[2026-09-19T17:25:56.522] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-19T17:25:56.524 ===
