=== Debug Logger Session Started at 2026-09-19T17:26:27.634 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-19T17:26:27.531] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-19T17:26:27.747 ===
=== Debug Logger Session Started at 2026-09-19T17:26:27.751 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-19T17:26:27.747] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 77482 bytes | Modified: 2026-09-19T23:26:26.743Z
[2026-09-19T17:26:27.750] [SYSTEM] Download Session Started
[2026-09-19T17:26:29.364] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-19T17:27:31.255] Cog0  BM-DSTEP,seq,41,step,ESTOP_LATCH,motor,LEFT,seg,LIMIT,measured,1_500,lo,1_500,hi,1_500,result,PASS,why,NONE
[2026-09-19T17:27:31.757] Cog0  BM-DSTEP,seq,42,step,ESTOP_CLEAR,motor,LEFT,seg,LIMIT,measured,0,lo,0,hi,0,result,PASS,why,NONE
[2026-09-19T17:27:36.643] Cog0  BM-DSTEP,seq,43,step,TIMESTOP,motor,LEFT,seg,LIMIT,measured,254,lo,-2_000,hi,320,result,PASS,why,NONE
[2026-09-19T17:27:42.435] Cog0  BM-DSTEP,seq,44,step,CMDTIMEOUT,motor,LEFT,seg,LIMIT,measured,1_544,lo,500,hi,2_500,result,PASS,why,NONE
[2026-09-19T17:27:42.733] Cog0  BM-FRONTST,seq,45,motor,LEFT,passes,17_700,late,0,max_ticks,80_768,max_us,299,slot_us,1_000,stack_hi,115,stack_of,128,why,NONE
[2026-09-19T17:27:42.734] Cog0  BM-DSTEP,seq,46,step,COOPSHUT,motor,LEFT,seg,LIMIT,measured,3,lo,0,hi,19,result,PASS,why,NONE
[2026-09-19T17:27:42.745] Cog0  BM-SEG,seq,47,seg,LIMIT,event,END,attended,FALSE,items,9,faults,0,unrecov,0,ms,32_979,why,NONE
[2026-09-19T17:27:42.748] Cog0  BM-INST,seq,48,event,STOP,cog,2,state,EXITED,ack_ms,7,samples,5_565,late,0,skipped,0,max_late_us,0,clamps,0,why,NONE
[2026-09-19T17:27:42.749] Cog0  BM-LAG,seq,49,motor,LEFT,part,D,max_err,115,samples,4_352,lo,0,hi,124,hold,100,fault,125,sat,127,why,NONE
[2026-09-19T17:27:42.751] Cog0  BM-LAG,seq,50,motor,RIGHT,part,D,max_err,98,samples,3_062,lo,0,hi,124,hold,100,fault,125,sat,127,why,NONE
[2026-09-19T17:27:42.752] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-NOSTALL-D,task,3508,motor,NONE,crit,ENDED_BY_COG0,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.753] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-DBGMASK-D,task,3508,motor,NONE,crit,QUIET_MASKS,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.755] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-LOCKSTEP-D,task,3508,motor,BOTH,crit,WHEELS_TOGETHER,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.757] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-TRACKRST-D,task,3508,motor,BOTH,crit,RESET_AT_SPEED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.759] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-ESTOP-D,task,3508,motor,BOTH,crit,ESTOP_LATCHED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.760] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-ORDERED-D,task,3508,motor,BOTH,crit,ORDERED_STOP,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.762] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-TIMESTOP-D,task,3508,motor,BOTH,crit,AT_REST_BY_LIMIT,measured,FALSE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,FAIL
[2026-09-19T17:27:42.763] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-COOPSHUT-D,task,3508,motor,BOTH,crit,SHUTDOWN_BOUNDED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.765] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-FRONTST-D,task,3508,motor,BOTH,crit,FRONT_LOOP_HEALTH,measured,FALSE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,FAIL
[2026-09-19T17:27:42.767] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-FOLDBACK-D,task,3508,motor,LEFT,crit,FOLDBACK_HELD,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.768] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-FOLDBACK-D,task,3508,motor,RIGHT,crit,FOLDBACK_HELD,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.770] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-DERATE-D,task,3508,motor,LEFT,crit,DERATED_IN_WINDOW,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-19T17:27:42.772] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-DERATE-D,task,3508,motor,RIGHT,crit,DERATED_IN_WINDOW,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.773] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-BLOCKED-D,task,3508,motor,BOTH,crit,PROTECTIVE_STOP,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-19T17:27:42.775] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-WESTOP-D,task,3508,motor,LEFT,crit,ESTOP_LATCHED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.776] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-WTIMSTOP-D,task,3508,motor,LEFT,crit,AT_REST_BY_LIMIT,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.778] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-FRONTST-D,task,3508,motor,LEFT,crit,FRONT_LOOP_HEALTH,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.780] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R17-DUAL-CMDTMO-D,task,3508,motor,BOTH,crit,TIMEOUT_STOPPED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.781] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R17-DUAL-WCMDTMO-D,task,3508,motor,LEFT,crit,TIMEOUT_STOPPED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.783] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R17-DUAL-DIRSIGN-D,task,3508,motor,BOTH,crit,TURN_SIDE_SLOWER,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:27:42.785] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-LAGBND-D,task,3508,motor,LEFT,crit,MAX_ABS_ERR,measured,115,lo,0,hi,124,units,COUNT,n,4_352,verdict,PASS
[2026-09-19T17:27:42.786] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-LAGBND-D,task,3508,motor,RIGHT,crit,MAX_ABS_ERR,measured,98,lo,0,hi,124,units,COUNT,n,3_062,verdict,PASS
[2026-09-19T17:27:42.786] Cog0  BM-TRAP,seq,51,code,0,returned,TRUE
[2026-09-19T17:27:42.787] Cog0  BM-END,seq,52,exit,COMPLETE,part,D,segs,3,last_seg,LIMIT,records,52,trap_code,0,unrecov,0,why,NONE
[2026-09-19T17:27:42.788] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-19T17:27:42.790 ===
