=== Debug Logger Session Started at 2026-09-11T14:39:11.468 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-11T14:39:11.365] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-11T14:39:11.617 ===
=== Debug Logger Session Started at 2026-09-11T14:39:11.621 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-11T14:39:11.618] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 22657 bytes | Modified: 2026-09-11T20:39:09.760Z
[2026-09-11T14:39:11.620] [SYSTEM] Download Session Started
[2026-09-11T14:39:12.862] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-11T14:39:12.863] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-11T14:39:12.883] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-11T14:39:12.883] Cog0  *VAL* legalVoltage = 6
[2026-09-11T14:39:12.883] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-11T14:39:12.883] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-11T14:39:12.883] Cog0  T0-2,testsetup,trapped_result,0
[2026-09-11T14:39:12.884] Cog0  T0-2,end,detected_board,21,expect_forced,TRUE,boardstring,64010 Rev A -USER FORCED
[2026-09-11T14:39:12.884] Cog0  T0-3,begin
[2026-09-11T14:39:12.884] Cog0  T0-3,ddu_m,1,trapped_result,0,ticks,175
[2026-09-11T14:39:12.884] Cog0  T0-3,ddu_cm,100,trapped_result,0,ticks,175
[2026-09-11T14:39:12.884] Cog0  T0-3,ddu_mm,1000,trapped_result,0,ticks,175
[2026-09-11T14:39:12.884] Cog0  T0-3,end,agree,1
[2026-09-11T14:39:12.884] Cog0  *VAL* legalVoltage = 1
[2026-09-11T14:39:12.884] Cog0  T0-4,validate,pwr_enum,1,legal,1
[2026-09-11T14:39:12.884] Cog0  *VAL* legalVoltage = 2
[2026-09-11T14:39:12.884] Cog0  T0-4,validate,pwr_enum,2,legal,1
[2026-09-11T14:39:12.884] Cog0  *VAL* legalVoltage = 3
[2026-09-11T14:39:12.885] Cog0  T0-4,validate,pwr_enum,3,legal,1
[2026-09-11T14:39:12.885] Cog0  *VAL* legalVoltage = 4
[2026-09-11T14:39:12.885] Cog0  T0-4,validate,pwr_enum,4,legal,1
[2026-09-11T14:39:12.885] Cog0  *VAL* legalVoltage = 5
[2026-09-11T14:39:12.885] Cog0  T0-4,validate,pwr_enum,5,legal,1
[2026-09-11T14:39:12.885] Cog0  *VAL* legalVoltage = 6
[2026-09-11T14:39:12.885] Cog0  T0-4,validate,pwr_enum,6,legal,1
[2026-09-11T14:39:12.885] Cog0  *VAL* legalVoltage = 7
[2026-09-11T14:39:12.885] Cog0  T0-4,validate,pwr_enum,7,legal,1
[2026-09-11T14:39:12.886] Cog0  *VAL* legalVoltage = 8
[2026-09-11T14:39:12.886] Cog0  T0-4,validate,pwr_enum,8,legal,1
[2026-09-11T14:39:12.886] Cog0  *VAL* legalVoltage = 9
[2026-09-11T14:39:12.886] Cog0  T0-4,validate,pwr_enum,9,legal,1
[2026-09-11T14:39:12.887] Cog0  T0-4,testsetup,begin,active_drive_voltage_enum,6
[2026-09-11T14:39:12.887] Cog0  --- pinSum = 103, 64010 Rev B
[2026-09-11T14:39:12.887] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-11T14:39:12.888] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-11T14:39:12.888] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-11T14:39:12.888] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-11T14:39:12.890] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-11T14:39:12.890] Cog0  *VAL* legalVoltage = 6
[2026-09-11T14:39:12.890] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-11T14:39:12.890] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-11T14:39:12.890] Cog0  T0-4,testsetup,end,trapped_result,0,note,zero_is_ambiguous_see_library_ERROR_line
[2026-09-11T14:39:12.891] Cog0  T0-5,accel,0,ramp_min,1_500,ramp_max,200_000,ramp_inc,0,ramp_down,50_000
[2026-09-11T14:39:12.891] Cog0  T0-5,accel,-1,ramp_min,1_500,ramp_max,200_000,ramp_inc,-1,ramp_down,50_000
[2026-09-11T14:39:12.891] Cog0  T0-5,accel,1,ramp_min,1_500,ramp_max,200_000,ramp_inc,1,ramp_down,50_000
[2026-09-11T14:39:12.892] Cog0  T0-5,accel,10000000,ramp_min,1_500,ramp_max,200_000,ramp_inc,10_000_000,ramp_down,50_000
[2026-09-11T14:39:12.892] Cog0  T0-6,call,getDistance_KM,trapped_result,0
[2026-09-11T14:39:12.893] Cog0  T0-6,call,getDistance_MI,trapped_result,0
[2026-09-11T14:39:12.893] Cog0  ! ERROR: invalid rotationUnits Value:eRotationUnits = 99
[2026-09-11T14:39:12.893] Cog0  T0-6,call,getRotationCount_99,trapped_result,0
[2026-09-11T14:39:12.894] Cog0  ! ERROR: invalid Distance Value:nDistance = 0 - must be > 0!
[2026-09-11T14:39:12.894] Cog0  T0-6,call,stopAfterDistance_0in,trapped_result,0
[2026-09-11T14:39:12.895] Cog0  T0-7,begin,left_base,P0_P15,right_base,P8_P23
[2026-09-11T14:39:12.896] Cog0  --- pinSum = 500, Board not detected!
[2026-09-11T14:39:12.896] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-11T14:39:12.897] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-11T14:39:12.897] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-11T14:39:12.897] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-11T14:39:12.897] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-11T14:39:12.898] Cog0  *VAL* legalVoltage = 6
[2026-09-11T14:39:12.898] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-11T14:39:12.898] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-11T14:39:12.899] Cog0  ! ERROR: validatePinBase() pin base eMotorBasePin = 8 overlaps a pin range already in use by another motor instance
[2026-09-11T14:39:12.899] Cog0  T0-7,end,harness_survived,TRUE,trapped_a,0,trapped_b,0
[2026-09-11T14:39:12.901] Cog0  T0-7,nonoverlap,begin,held_base,P0_P15,new_base,P32_P47
[2026-09-11T14:39:12.901] Cog0  --- pinSum = 104, 64010 Rev B
[2026-09-11T14:39:12.901] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-11T14:39:12.902] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-11T14:39:12.902] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-11T14:39:12.903] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-11T14:39:12.903] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-11T14:39:12.903] Cog0  *VAL* legalVoltage = 6
[2026-09-11T14:39:12.903] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-11T14:39:12.904] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-11T14:39:12.904] Cog0  T0-7,nonoverlap,end,trapped_c,0,note,no_ERROR_line_above_means_both_motors_coexist
[2026-09-11T14:39:12.906] Cog0  T0-10,begin,rail_must_be_on,TRUE
[2026-09-11T14:39:12.906] Cog0  --- pinSum = 99, 64010 Rev B
[2026-09-11T14:39:12.906] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-11T14:39:12.907] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-11T14:39:12.907] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-11T14:39:12.907] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-11T14:39:12.908] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-11T14:39:12.908] Cog0  *VAL* legalVoltage = 6
[2026-09-11T14:39:12.908] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-11T14:39:12.909] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-11T14:39:12.909] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-11T14:39:12.909] Cog0  * Motor COG #1
[2026-09-11T14:39:12.909] Cog1  INIT $0000_1E72 $0000_3E8B load
[2026-09-11T14:39:12.926] Cog0  T0-10,start_return,0,raw_motor_cog,2,note,see_Motor_COG_line_above_for_whether_a_cog_actually_started
[2026-09-11T14:39:12.960] Cog0  T0-10,end,pin,19,x_node_counts,1_131
[2026-09-11T14:39:12.960] Cog0  T0-8,begin
[2026-09-11T14:39:12.961] Cog1  INIT $0000_0FA8 $0000_38DC jump
[2026-09-11T14:39:12.961] Cog2  INIT $0000_0FA8 $0000_395C jump
[2026-09-11T14:39:12.961] Cog3  INIT $0000_0FA8 $0000_39DC jump
[2026-09-11T14:39:12.961] Cog4  INIT $0000_0FA8 $0000_3A5C jump
[2026-09-11T14:39:12.962] Cog5  INIT $0000_0FA8 $0000_3ADC jump
[2026-09-11T14:39:12.962] Cog6  INIT $0000_0FA8 $0000_3B5C jump
[2026-09-11T14:39:12.962] Cog7  INIT $0000_0FA8 $0000_3BDC jump
[2026-09-11T14:39:12.962] Cog0  --- pinSum = 0, 64010 Rev A
[2026-09-11T14:39:12.962] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-11T14:39:12.962] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-11T14:39:12.963] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-11T14:39:12.963] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-11T14:39:12.964] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-11T14:39:12.964] Cog0  *VAL* legalVoltage = 6
[2026-09-11T14:39:12.964] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-11T14:39:12.964] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-11T14:39:12.965] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-11T14:39:12.965] Cog0  * Motor COG #-2_147_483_633
[2026-09-11T14:39:12.965] Cog0  T0-8,end,cogs_occupied,7,start_return,0
[2026-09-11T14:39:12.965] Cog0  * test_bench_t0 -- DONE
[2026-09-11T14:39:12.981] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-11T14:39:12.983 ===
