=== Debug Logger Session Started at 2026-09-17T12:52:54.424 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-17T12:52:54.319] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-17T12:52:54.550 ===
=== Debug Logger Session Started at 2026-09-17T12:52:54.553 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-17T12:52:54.550] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_char.bin | Size: 47059 bytes | Modified: 2026-09-17T18:52:53.516Z
[2026-09-17T12:52:54.553] [SYSTEM] Download Session Started
[2026-09-17T12:52:55.956] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_char.bin successfully downloaded to RAM
[2026-09-17T12:52:55.958] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-17T12:52:55.979] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:52:55.979] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:52:55.979] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:52:55.980] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:52:55.980] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:52:55.980] Cog0  * Motor COG #2
[2026-09-17T12:52:55.981] Cog2  INIT $0000_6E3A $0000_A943 load
[2026-09-17T12:52:55.996] Cog3  INIT $0000_0FA8 $0000_A51F jump
[2026-09-17T12:52:55.996] Cog0  * Front COG #3
[2026-09-17T12:52:56.999] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-17T12:52:57.687] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:52:57.884] Cog0  BC-PREFLIGHT,motor,LEFT,base,32,cog,2,ticks,13,ok,TRUE,stopped,TRUE
[2026-09-17T12:52:57.884] Cog0  *VAL* legalBasePin = 16
[2026-09-17T12:52:57.886] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:52:57.886] Cog0  *VAL* legalMode = 30
[2026-09-17T12:52:57.886] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-17T12:52:57.887] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:52:57.887] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:52:57.887] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:52:57.887] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:52:57.888] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:52:57.888] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:52:57.889] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:52:57.889] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:52:57.889] Cog0  * Motor COG #2
[2026-09-17T12:52:57.889] Cog2  INIT $0000_6E3A $0000_B0DF load
[2026-09-17T12:52:57.905] Cog3  INIT $0000_0FA8 $0000_ACBB jump
[2026-09-17T12:52:57.905] Cog0  * Front COG #3
[2026-09-17T12:52:58.908] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-17T12:52:59.596] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:52:59.793] Cog0  BC-PREFLIGHT,motor,RIGHT,base,16,cog,2,ticks,13,ok,TRUE,stopped,TRUE
[2026-09-17T12:52:59.793] Cog0  *VAL* legalBasePin = 32
[2026-09-17T12:52:59.795] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:52:59.795] Cog0  *VAL* legalMode = 30
[2026-09-17T12:52:59.795] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-17T12:52:59.795] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:52:59.796] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:52:59.796] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:52:59.796] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:52:59.797] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:52:59.797] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:52:59.798] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:52:59.798] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:52:59.798] Cog0  * Motor COG #2
[2026-09-17T12:52:59.799] Cog2  INIT $0000_6E3A $0000_A943 load
[2026-09-17T12:52:59.799] Cog3  INIT $0000_0FA8 $0000_A51F jump
[2026-09-17T12:52:59.799] Cog0  * Front COG #3
[2026-09-17T12:53:00.816] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-17T12:53:04.814] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:04.815] Cog0  BC-SHEET,row,1,name,HOLD 1 of 9 - QUIESCENT ZERO - LEFT MOTOR STARTED AT ZERO COMMAND (motor frame)
[2026-09-17T12:53:04.817] Cog0  BC-START,hold,0,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-17T12:53:04.818] Cog0  BC-HOLD,hold,0,motor,LEFT,incre,0,robot_dir,NONE,frame,MOTOR,rung,ZERO,result,OK,at_speed,NA,steady_ms,NA,steady_src,ZEROCMD,steady_rate,0,stopped,TRUE
[2026-09-17T12:53:04.820] Cog0  BC-SENSE,hold,0,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,82,zero_mV_x10,80,net_mV_x10,2,min_mV,5,max_mV,12,amps_x10k,83,watts_mW,153
[2026-09-17T12:53:04.821] Cog0  BC-MOTION,hold,0,rpm,0,ticks,0,rate_x10,0,neg_deg,43,pos_deg,317,duty_mean,24_264,err_mean,115,missed,0,illegal,0,drv_state,1
[2026-09-17T12:53:04.821] Cog0  *VAL* legalBasePin = 32
[2026-09-17T12:53:04.821] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:53:04.821] Cog0  *VAL* legalMode = 30
[2026-09-17T12:53:04.823] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-17T12:53:04.823] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:53:04.824] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:53:04.824] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:53:04.824] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:53:04.825] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:53:04.825] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:53:04.826] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:53:04.826] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:04.826] Cog0  * Motor COG #2
[2026-09-17T12:53:04.827] Cog2  INIT $0000_6E3A $0000_A943 load
[2026-09-17T12:53:04.827] Cog3  INIT $0000_0FA8 $0000_A51F jump
[2026-09-17T12:53:04.843] Cog0  * Front COG #3
[2026-09-17T12:53:05.843] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-17T12:53:06.850] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-17T12:53:12.773] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:13.152] Cog0  BC-SHEET,row,2,name,HOLD 2 of 9 - LEFT MOTOR + INCREMENT 1/4 SPEED (motor frame, robot forward)
[2026-09-17T12:53:13.154] Cog0  BC-START,hold,1,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-17T12:53:13.155] Cog0  BC-HOLD,hold,1,motor,LEFT,incre,36_750_000,robot_dir,FWD,frame,MOTOR,rung,QTR,result,OK,at_speed,TRUE,steady_ms,924,steady_src,RAMPED,steady_rate,100,stopped,TRUE
[2026-09-17T12:53:13.157] Cog0  BC-SENSE,hold,1,samples,590,win_ms,3_000,zero_samples,200,raw_mV_x10,913,zero_mV_x10,75,net_mV_x10,838,min_mV,75,max_mV,108,amps_x10k,5_622,watts_mW,10_401
[2026-09-17T12:53:13.157] Cog0  BC-MOTION,hold,1,rpm,65,ticks,295,rate_x10,983,neg_deg,43,pos_deg,317,duty_mean,7_185,err_mean,46,missed,0,illegal,0,drv_state,1
[2026-09-17T12:53:13.158] Cog0  *VAL* legalBasePin = 32
[2026-09-17T12:53:13.158] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:53:13.160] Cog0  *VAL* legalMode = 30
[2026-09-17T12:53:13.160] Cog0  --- pinSum = 102, 64010 Rev B, highTimeUs = 75
[2026-09-17T12:53:13.160] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:53:13.161] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:53:13.161] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:53:13.161] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:53:13.161] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:53:13.162] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:53:13.162] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:53:13.163] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:13.163] Cog0  * Motor COG #2
[2026-09-17T12:53:13.163] Cog2  INIT $0000_6E3A $0000_A943 load
[2026-09-17T12:53:13.178] Cog3  INIT $0000_0FA8 $0000_A51F jump
[2026-09-17T12:53:13.178] Cog0  * Front COG #3
[2026-09-17T12:53:14.180] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-17T12:53:15.187] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-17T12:53:21.110] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:21.499] Cog0  BC-SHEET,row,3,name,HOLD 3 of 9 - LEFT MOTOR - INCREMENT 1/4 SPEED (motor frame, robot reverse)
[2026-09-17T12:53:21.500] Cog0  BC-START,hold,2,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-17T12:53:21.502] Cog0  BC-HOLD,hold,2,motor,LEFT,incre,-36_750_000,robot_dir,REV,frame,MOTOR,rung,QTR,result,OK,at_speed,TRUE,steady_ms,925,steady_src,RAMPED,steady_rate,100,stopped,TRUE
[2026-09-17T12:53:21.504] Cog0  BC-SENSE,hold,2,samples,591,win_ms,3_005,zero_samples,200,raw_mV_x10,1_734,zero_mV_x10,80,net_mV_x10,1_654,min_mV,153,max_mV,201,amps_x10k,11_096,watts_mW,20_528
[2026-09-17T12:53:21.505] Cog0  BC-MOTION,hold,2,rpm,66,ticks,296,rate_x10,985,neg_deg,43,pos_deg,317,duty_mean,8_126,err_mean,-50,missed,0,illegal,0,drv_state,1
[2026-09-17T12:53:21.505] Cog0  *VAL* legalBasePin = 16
[2026-09-17T12:53:21.507] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:53:21.507] Cog0  *VAL* legalMode = 30
[2026-09-17T12:53:21.507] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-17T12:53:21.507] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:53:21.508] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:53:21.508] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:53:21.508] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:53:21.509] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:53:21.509] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:53:21.509] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:53:21.509] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:21.510] Cog0  * Motor COG #2
[2026-09-17T12:53:21.510] Cog2  INIT $0000_6E3A $0000_B0DF load
[2026-09-17T12:53:21.525] Cog3  INIT $0000_0FA8 $0000_ACBB jump
[2026-09-17T12:53:21.525] Cog0  * Front COG #3
[2026-09-17T12:53:22.527] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-17T12:53:23.534] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-17T12:53:29.458] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:29.836] Cog0  BC-SHEET,row,4,name,HOLD 4 of 9 - RIGHT MOTOR + INCREMENT 1/4 SPEED (motor frame, robot reverse)
[2026-09-17T12:53:29.837] Cog0  BC-START,hold,3,motor,RIGHT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-17T12:53:29.839] Cog0  BC-HOLD,hold,3,motor,RIGHT,incre,36_750_000,robot_dir,REV,frame,MOTOR,rung,QTR,result,OK,at_speed,TRUE,steady_ms,925,steady_src,RAMPED,steady_rate,100,stopped,TRUE
[2026-09-17T12:53:29.841] Cog0  BC-SENSE,hold,3,samples,590,win_ms,3_000,zero_samples,200,raw_mV_x10,897,zero_mV_x10,-4,net_mV_x10,901,min_mV,72,max_mV,108,amps_x10k,5_979,watts_mW,11_061
[2026-09-17T12:53:29.842] Cog0  BC-MOTION,hold,3,rpm,65,ticks,295,rate_x10,983,neg_deg,43,pos_deg,317,duty_mean,7_271,err_mean,49,missed,0,illegal,0,drv_state,1
[2026-09-17T12:53:29.842] Cog0  *VAL* legalBasePin = 16
[2026-09-17T12:53:29.844] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:53:29.844] Cog0  *VAL* legalMode = 30
[2026-09-17T12:53:29.844] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-17T12:53:29.844] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:53:29.844] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:53:29.845] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:53:29.845] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:53:29.845] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:53:29.846] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:53:29.846] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:53:29.847] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:29.847] Cog0  * Motor COG #2
[2026-09-17T12:53:29.847] Cog2  INIT $0000_6E3A $0000_B0DF load
[2026-09-17T12:53:29.863] Cog3  INIT $0000_0FA8 $0000_ACBB jump
[2026-09-17T12:53:29.863] Cog0  * Front COG #3
[2026-09-17T12:53:30.865] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-17T12:53:31.871] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-17T12:53:37.794] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:38.173] Cog0  BC-SHEET,row,5,name,HOLD 5 of 9 - RIGHT MOTOR - INCREMENT 1/4 SPEED (motor frame, robot forward)
[2026-09-17T12:53:38.175] Cog0  BC-START,hold,4,motor,RIGHT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-17T12:53:38.176] Cog0  BC-HOLD,hold,4,motor,RIGHT,incre,-36_750_000,robot_dir,FWD,frame,MOTOR,rung,QTR,result,OK,at_speed,TRUE,steady_ms,925,steady_src,RAMPED,steady_rate,100,stopped,TRUE
[2026-09-17T12:53:38.178] Cog0  BC-SENSE,hold,4,samples,590,win_ms,3_000,zero_samples,200,raw_mV_x10,1_720,zero_mV_x10,13,net_mV_x10,1_707,min_mV,152,max_mV,201,amps_x10k,11_400,watts_mW,21_090
[2026-09-17T12:53:38.179] Cog0  BC-MOTION,hold,4,rpm,65,ticks,295,rate_x10,983,neg_deg,43,pos_deg,317,duty_mean,8_150,err_mean,-50,missed,0,illegal,0,drv_state,1
[2026-09-17T12:53:38.179] Cog0  *VAL* legalBasePin = 32
[2026-09-17T12:53:38.181] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:53:38.181] Cog0  *VAL* legalMode = 30
[2026-09-17T12:53:38.181] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-17T12:53:38.181] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:53:38.182] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:53:38.182] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:53:38.182] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:53:38.183] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:53:38.183] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:53:38.184] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:53:38.184] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:38.184] Cog0  * Motor COG #2
[2026-09-17T12:53:38.184] Cog2  INIT $0000_6E3A $0000_A943 load
[2026-09-17T12:53:38.199] Cog3  INIT $0000_0FA8 $0000_A51F jump
[2026-09-17T12:53:38.200] Cog0  * Front COG #3
[2026-09-17T12:53:39.201] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-17T12:53:40.208] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-17T12:53:46.515] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:47.288] Cog0  BC-SHEET,row,6,name,HOLD 6 of 9 - LEFT MOTOR + INCREMENT 1/2 SPEED (motor frame, robot forward)
[2026-09-17T12:53:47.290] Cog0  BC-START,hold,5,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-17T12:53:47.292] Cog0  BC-HOLD,hold,5,motor,LEFT,incre,73_500_000,robot_dir,FWD,frame,MOTOR,rung,HALF,result,OK,at_speed,TRUE,steady_ms,1_317,steady_src,RAMPED,steady_rate,196,stopped,TRUE
[2026-09-17T12:53:47.293] Cog0  BC-SENSE,hold,5,samples,590,win_ms,3_000,zero_samples,200,raw_mV_x10,4_806,zero_mV_x10,83,net_mV_x10,4_723,min_mV,434,max_mV,538,amps_x10k,31_589,watts_mW,58_440
[2026-09-17T12:53:47.294] Cog0  BC-MOTION,hold,5,rpm,130,ticks,589,rate_x10,1_963,neg_deg,43,pos_deg,317,duty_mean,15_747,err_mean,44,missed,0,illegal,0,drv_state,1
[2026-09-17T12:53:47.294] Cog0  *VAL* legalBasePin = 32
[2026-09-17T12:53:47.296] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:53:47.296] Cog0  *VAL* legalMode = 30
[2026-09-17T12:53:47.297] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-17T12:53:47.297] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:53:47.297] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:53:47.297] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:53:47.298] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:53:47.298] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:53:47.299] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:53:47.299] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:53:47.300] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:47.300] Cog0  * Motor COG #2
[2026-09-17T12:53:47.300] Cog2  INIT $0000_6E3A $0000_A943 load
[2026-09-17T12:53:47.316] Cog3  INIT $0000_0FA8 $0000_A51F jump
[2026-09-17T12:53:47.316] Cog0  * Front COG #3
[2026-09-17T12:53:48.317] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-17T12:53:49.324] Cog3  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-17T12:53:55.648] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:56.408] Cog0  BC-SHEET,row,7,name,HOLD 7 of 9 - LEFT MOTOR - INCREMENT 1/2 SPEED (motor frame, robot reverse)
[2026-09-17T12:53:56.410] Cog0  BC-START,hold,6,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
