=== Debug Logger Session Started at 2026-09-17T12:58:59.649 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-17T12:58:59.546] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-17T12:58:59.780 ===
=== Debug Logger Session Started at 2026-09-17T12:58:59.784 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-17T12:58:59.781] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 72269 bytes | Modified: 2026-09-17T18:58:58.775Z
[2026-09-17T12:58:59.784] [SYSTEM] Download Session Started
[2026-09-17T12:59:01.347] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-17T12:59:01.364] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-17T12:59:01.378] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-WTIMSTOP-D,task,3508
[2026-09-17T12:59:01.380] Cog0  BM-PLAN,seq,4,seg,PREFLT,order,1,attended,FALSE,part,D,finds,NONE,est_s,5,est_kb,2
[2026-09-17T12:59:01.381] Cog0  BM-PLAN,seq,5,seg,STEERSEG,order,2,attended,FALSE,part,D,finds,S-4_FRONTCOG,est_s,180,est_kb,4
[2026-09-17T12:59:01.382] Cog0  BM-PLAN,seq,6,seg,LIMIT,order,3,attended,FALSE,part,D,finds,S-2_C-5,est_s,180,est_kb,6
[2026-09-17T12:59:01.382] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- no operator control can stop a runaway (finding S-4: the e-stop now latches, task 3556)
[2026-09-17T12:59:01.388] Cog2  INIT $0000_0FA8 $0003_4428 jump
[2026-09-17T12:59:01.389] Cog0  BM-INST,seq,7,event,START,cog,2,state,IDLE,ack_ms,5,samples,0,late,0,skipped,0,max_late_us,0,clamps,0,why,NONE
[2026-09-17T12:59:01.391] Cog0  BM-SEG,seq,8,seg,PREFLT,event,BEGIN,attended,FALSE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-17T12:59:01.392] Cog3  INIT $0000_D966 $0003_728F load
[2026-09-17T12:59:01.407] Cog4  INIT $0000_0FA8 $0003_6E6B jump
[2026-09-17T12:59:03.474] Cog0  BM-START,seq,9,seg,PREFLT,motor,LEFT,life,1,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,43,off_pos,317,missed,0,illegal,0,zero_x10,78,ph_x10,189,why,NONE
[2026-09-17T12:59:04.380] Cog0  BM-PREFLT,seq,10,motor,LEFT,incre,18_375_000,ticks,18,hw_ticks,18,moved,TRUE,why,NONE
[2026-09-17T12:59:04.396] Cog3  INIT $0000_D966 $0003_7A2B load
[2026-09-17T12:59:04.396] Cog4  INIT $0000_0FA8 $0003_7607 jump
[2026-09-17T12:59:06.463] Cog0  BM-START,seq,11,seg,PREFLT,motor,RIGHT,life,2,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,43,off_pos,317,missed,0,illegal,0,zero_x10,3,ph_x10,125,why,NONE
[2026-09-17T12:59:07.368] Cog0  BM-PREFLT,seq,12,motor,RIGHT,incre,18_375_000,ticks,18,hw_ticks,18,moved,TRUE,why,NONE
[2026-09-17T12:59:07.369] Cog0  BM-SEG,seq,13,seg,PREFLT,event,END,attended,FALSE,items,2,faults,0,unrecov,0,ms,5_978,why,NONE
[2026-09-17T12:59:07.371] Cog0  BM-SEG,seq,14,seg,STEERSEG,event,BEGIN,attended,FALSE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-17T12:59:07.373] Cog3  INIT $0000_D966 $0003_85D3 load
[2026-09-17T12:59:07.388] Cog4  INIT $0000_D966 $0003_8D6F load
[2026-09-17T12:59:08.477] Cog5  INIT $0000_0FA8 $0003_7E24 jump
[2026-09-17T12:59:08.493] Cog0  BM-SSTART,seq,15,seg,STEERSEG,life,3,motor,BOTH,ret,5,ret_ok,TRUE,l_st,STOPPED,r_st,STOPPED,ready_ms,0,l_neg,43,l_pos,317,r_neg,43,r_pos,317,l_ig,0,r_ig,0,l_board,REV_B,r_board,REV_B,why,NONE
[2026-09-17T12:59:08.512] Cog0  BM-DSTEP,seq,16,step,LOCKSTEP,motor,BOTH,seg,STEERSEG,measured,0,lo,0,hi,1,result,PASS,why,NONE
[2026-09-17T12:59:12.145] Cog0  BM-DSTEP,seq,17,step,TRACKRESET,motor,BOTH,seg,STEERSEG,measured,1,lo,0,hi,20,result,PASS,why,NONE
[2026-09-17T12:59:15.504] Cog0  BM-DSTEP,seq,18,step,ESTOP_REFUSE,motor,BOTH,seg,STEERSEG,measured,1,lo,0,hi,50,result,PASS,why,NONE
[2026-09-17T12:59:17.319] Cog0  BM-DSTEP,seq,19,step,ESTOP_LATCH,motor,BOTH,seg,STEERSEG,measured,1_500,lo,1_500,hi,1_500,result,PASS,why,NONE
[2026-09-17T12:59:17.822] Cog0  BM-DSTEP,seq,20,step,ESTOP_CLEAR,motor,BOTH,seg,STEERSEG,measured,0,lo,0,hi,0,result,PASS,why,NONE
[2026-09-17T12:59:20.448] Cog6  INIT $0000_0FA8 $0003_68E8 jump
[2026-09-17T12:59:21.596] Cog0  BM-DSTEP,seq,21,step,ORDERED,motor,BOTH,seg,STEERSEG,measured,8,lo,1,hi,99_999,result,PASS,why,NONE
[2026-09-17T12:59:26.233] Cog0  BM-DSTEP,seq,22,step,TIMESTOP,motor,BOTH,seg,STEERSEG,measured,NA,lo,-2_000,hi,20,result,NOMEAS,why,STOP_TIMEOUT
[2026-09-17T12:59:26.530] Cog0  BM-FRONTST,seq,23,motor,BOTH,passes,18_052,late,0,max_ticks,215_784,max_us,799,slot_us,1_000,stack_hi,128,stack_of,128,why,NONE
[2026-09-17T12:59:26.530] Cog0  BM-DSTEP,seq,24,step,COOPSHUT,motor,BOTH,seg,STEERSEG,measured,1,lo,0,hi,19,result,PASS,why,NONE
[2026-09-17T12:59:26.532] Cog0  BM-SEG,seq,25,seg,STEERSEG,event,END,attended,FALSE,items,8,faults,0,unrecov,0,ms,19_162,why,NONE
[2026-09-17T12:59:26.536] Cog0  BM-SEG,seq,26,seg,LIMIT,event,BEGIN,attended,FALSE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-17T12:59:26.536] Cog3  INIT $0000_D966 $0003_85D3 load
[2026-09-17T12:59:26.551] Cog4  INIT $0000_D966 $0003_8D6F load
[2026-09-17T12:59:27.640] Cog5  INIT $0000_0FA8 $0003_7E24 jump
[2026-09-17T12:59:27.657] Cog0  BM-SSTART,seq,27,seg,LIMIT,life,4,motor,BOTH,ret,5,ret_ok,TRUE,l_st,STOPPED,r_st,STOPPED,ready_ms,0,l_neg,43,l_pos,317,r_neg,43,r_pos,317,l_ig,0,r_ig,0,l_board,REV_B,r_board,REV_B,why,NONE
[2026-09-17T12:59:30.654] Cog0  BM-LIMST,seq,28,motor,LEFT,step,FOLDBACK,peak_a,8,cont_a,8,derated,FALSE,phase_ma,5_240,limit_k,2_403,value,5_186,why,NONE
[2026-09-17T12:59:30.655] Cog0  BM-LIMST,seq,29,motor,RIGHT,step,FOLDBACK,peak_a,8,cont_a,8,derated,FALSE,phase_ma,4_690,limit_k,2_403,value,4_801,why,NONE
[2026-09-17T12:59:30.670] Cog0  BM-DSTEP,seq,30,step,FOLDBACK,motor,BOTH,seg,LIMIT,measured,5_186,lo,0,hi,8_800,result,PASS,why,NONE
[2026-09-17T12:59:36.395] Cog0  BM-LIMST,seq,31,motor,LEFT,step,DERATE,peak_a,20,cont_a,8,derated,FALSE,phase_ma,2_357,limit_k,6_007,value,0,why,NONE
[2026-09-17T12:59:36.396] Cog0  BM-LIMST,seq,32,motor,RIGHT,step,DERATE,peak_a,20,cont_a,8,derated,FALSE,phase_ma,2_632,limit_k,6_007,value,2_602,why,NONE
[2026-09-17T12:59:36.412] Cog0  BM-DSTEP,seq,33,step,DERATE,motor,BOTH,seg,LIMIT,measured,2_602,lo,500,hi,2_500,result,FAIL,why,NONE
[2026-09-17T12:59:40.732] Cog0  BM-DSTEP,seq,34,step,BLOCKED,motor,BOTH,seg,LIMIT,measured,NA,lo,1,hi,4_000,result,NOMEAS,why,NOT_BLOCKED
[2026-09-17T12:59:41.826] Cog0  BM-LIMST,seq,35,motor,LEFT,step,BLOCKED,peak_a,40,cont_a,27,derated,FALSE,phase_ma,0,limit_k,12_015,value,427,why,NONE
[2026-09-17T12:59:41.830] Cog0  BM-LIMST,seq,36,motor,RIGHT,step,BLOCKED,peak_a,40,cont_a,27,derated,FALSE,phase_ma,0,limit_k,12_015,value,427,why,NONE
[2026-09-17T12:59:41.830] Cog3  INIT $0000_D966 $0003_728F load
[2026-09-17T12:59:41.846] Cog4  INIT $0000_0FA8 $0003_6E6B jump
[2026-09-17T12:59:43.914] Cog0  BM-START,seq,37,seg,LIMIT,motor,LEFT,life,5,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,43,off_pos,317,missed,0,illegal,0,zero_x10,81,ph_x10,169,why,NONE
[2026-09-17T12:59:43.914] Cog0  ! ERROR: driveAtPowerEx() motor not started
[2026-09-17T12:59:46.227] Cog0  ! ERROR: driveAtPowerEx() motor not started
[2026-09-17T12:59:46.243] Cog0  BM-DSTEP,seq,38,step,ESTOP_REFUSE,motor,LEFT,seg,LIMIT,measured,1,lo,0,hi,50,result,PASS,why,NONE
[2026-09-17T12:59:48.037] Cog0  BM-DSTEP,seq,39,step,ESTOP_LATCH,motor,LEFT,seg,LIMIT,measured,1_500,lo,1_500,hi,1_500,result,PASS,why,NONE
[2026-09-17T12:59:48.053] Cog0  ! ERROR: clearEmergency() not cleared eError = -1_007
[2026-09-17T12:59:48.556] Cog0  BM-DSTEP,seq,40,step,ESTOP_CLEAR,motor,LEFT,seg,LIMIT,measured,0,lo,0,hi,0,result,PASS,why,NONE
[2026-09-17T12:59:48.860] Cog0  ! ERROR: driveAtPowerEx() motor not started
[2026-09-17T12:59:51.186] Cog0  ! ERROR: stopAfterTime() rejected eError = -1_007, nTime = 2_000, eTimeUnits = 1
[2026-09-17T12:59:53.190] Cog0  BM-DSTEP,seq,41,step,TIMESTOP,motor,LEFT,seg,LIMIT,measured,NA,lo,-2_000,hi,20,result,NOMEAS,why,STOP_TIMEOUT
[2026-09-17T12:59:53.486] Cog0  BM-FRONTST,seq,42,motor,LEFT,passes,11_653,late,0,max_ticks,169_936,max_us,629,slot_us,1_000,stack_hi,114,stack_of,128,why,NONE
[2026-09-17T12:59:53.487] Cog0  BM-DSTEP,seq,43,step,COOPSHUT,motor,LEFT,seg,LIMIT,measured,1,lo,0,hi,19,result,PASS,why,NONE
[2026-09-17T12:59:53.493] Cog0  BM-SEG,seq,44,seg,LIMIT,event,END,attended,FALSE,items,8,faults,0,unrecov,0,ms,26_955,why,NONE
[2026-09-17T12:59:53.494] Cog0  BM-INST,seq,45,event,STOP,cog,2,state,EXITED,ack_ms,5,samples,4_511,late,0,skipped,0,max_late_us,0,clamps,0,why,NONE
[2026-09-17T12:59:53.495] Cog0  BM-LAG,seq,46,motor,LEFT,part,D,max_err,115,samples,3_293,lo,0,hi,110,sat,127,why,NONE
[2026-09-17T12:59:53.497] Cog0  BM-LAG,seq,47,motor,RIGHT,part,D,max_err,87,samples,2_308,lo,0,hi,110,sat,127,why,NONE
[2026-09-17T12:59:53.498] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-NOSTALL-D,task,3508,motor,NONE,crit,ENDED_BY_COG0,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:59:53.500] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-DBGMASK-D,task,3508,motor,NONE,crit,QUIET_MASKS,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:59:53.502] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-LOCKSTEP-D,task,3508,motor,BOTH,crit,WHEELS_TOGETHER,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:59:53.503] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-TRACKRST-D,task,3508,motor,BOTH,crit,RESET_AT_SPEED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:59:53.505] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-ESTOP-D,task,3508,motor,BOTH,crit,ESTOP_LATCHED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:59:53.507] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-ORDERED-D,task,3508,motor,BOTH,crit,ORDERED_STOP,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:59:53.508] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-TIMESTOP-D,task,3508,motor,BOTH,crit,AT_REST_BY_LIMIT,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-17T12:59:53.510] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-COOPSHUT-D,task,3508,motor,BOTH,crit,SHUTDOWN_BOUNDED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:59:53.511] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-FRONTST-D,task,3508,motor,BOTH,crit,FRONT_LOOP_HEALTH,measured,FALSE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,FAIL
[2026-09-17T12:59:53.513] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-FOLDBACK-D,task,3508,motor,LEFT,crit,FOLDBACK_HELD,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:59:53.515] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-FOLDBACK-D,task,3508,motor,RIGHT,crit,FOLDBACK_HELD,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:59:53.517] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-DERATE-D,task,3508,motor,LEFT,crit,DERATED_IN_WINDOW,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-17T12:59:53.518] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-DERATE-D,task,3508,motor,RIGHT,crit,DERATED_IN_WINDOW,measured,FALSE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,FAIL
[2026-09-17T12:59:53.519] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-BLOCKED-D,task,3508,motor,BOTH,crit,PROTECTIVE_STOP,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-17T12:59:53.521] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-WESTOP-D,task,3508,motor,LEFT,crit,ESTOP_LATCHED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:59:53.523] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-WTIMSTOP-D,task,3508,motor,LEFT,crit,AT_REST_BY_LIMIT,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-17T12:59:53.524] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-FRONTST-D,task,3508,motor,LEFT,crit,FRONT_LOOP_HEALTH,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:59:53.526] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-LAGBND-D,task,3508,motor,LEFT,crit,MAX_ABS_ERR,measured,115,lo,0,hi,110,units,COUNT,n,3_293,verdict,FAIL
[2026-09-17T12:59:53.528] Cog0  SIGNOFF,sf,1,bin,DUAL,cell,R16-DUAL-LAGBND-D,task,3508,motor,RIGHT,crit,MAX_ABS_ERR,measured,87,lo,0,hi,110,units,COUNT,n,2_308,verdict,PASS
[2026-09-17T12:59:53.528] Cog0  BM-TRAP,seq,48,code,0,returned,TRUE
[2026-09-17T12:59:53.528] Cog0  BM-END,seq,49,exit,COMPLETE,part,D,segs,3,last_seg,LIMIT,records,49,trap_code,0,unrecov,0,why,NONE
[2026-09-17T12:59:53.529] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-17T12:59:53.530 ===
