=== Debug Logger Session Started at 2026-09-21T17:47:31.008 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T17:47:31.005] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53862 bytes | Modified: 2026-09-21T23:47:29.958Z
[2026-09-21T17:47:31.008] [SYSTEM] Download Session Started
[2026-09-21T17:47:32.455] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T17:47:32.471] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T17:47:32.490] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R12-SCAN-RATE,task,3535
[2026-09-21T17:47:32.491] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R8-SCAN-ZXS,task,3529
[2026-09-21T17:47:32.491] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530
[2026-09-21T17:47:32.492] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R9-SCAN-OWNZERO,task,3530
[2026-09-21T17:47:32.493] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R9-SCAN-PAIR2,task,3530
[2026-09-21T17:47:32.494] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R10-SCAN-RSTALONE,task,3533
[2026-09-21T17:47:32.496] Cog0  BS-DRIVE,ceiling_incre,147_000_000,qtr_incre,36_750_000,half_incre,73_500_000,preflight_incre,18_375_000,jog_incre,36_750_000
[2026-09-21T17:47:32.497] Cog0  BS-LIMITS,abs_abort_mV,1_500,fold_back_a,40,abs_abort_samples,4,point_abort_x100,250,point_abort_samples,40,run_time_cap_s,1_800,run_charge_cap_mVs,432_000,run_fault_cap,24,run_abort_i_cap,6
[2026-09-21T17:47:32.499] Cog0  BS-LIMITS2,leg_fault_cap,3,side_fault_stop,2,hard_limit_deg,90,drift_flag_pct,8,imbalance_pct,10,fault_rise_pct,4,zero_spread_max_mV,10,zero_abs_max_mV,300
[2026-09-21T17:47:32.501] Cog0  BS-PLAN-T,sample_ms,5,settle_ms,1_000,steady_timeout_ms,4_000,stop_timeout_ms,3_000,rest_ms,500,fault_cool_ms,5_000,jog_ms,1_000,batch_ticks,30,win_ticks_coarse,180,win_ticks_fine,270,win_ticks_self,450,win_ticks_half,540
[2026-09-21T17:47:32.504] Cog0  BS-PLAN-S,coarse_step_deg,10,fine_step_deg,5,cliff_half_step_deg,2,fine_half_deg,20,extend_pts,4,confirm_half_deg,15,confirm_extend_pts,2,rise_pct,15,min_past,2,fit_min_pts,6,confirm_min_pts,5
[2026-09-21T17:47:32.506] Cog0  BS-BANDS,pos_qtr_lo_mV,68,pos_qtr_hi_mV,114,neg_qtr_lo_mV,127,neg_qtr_hi_mV,212,ratio_lo_x1000,1_550,ratio_hi_x1000,2_200,zero_lo_mV,-10,zero_hi_mV,30,rate_qtr_lo,90,rate_qtr_hi,106,rate_half_lo,182,rate_half_hi,212,pos_qtr_net_lo_mV,59,pos_qtr_net_hi_mV,105,neg_qtr_net_lo_mV,118,neg_qtr_net_hi_mV,203
[2026-09-21T17:47:32.510] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- emergencyCutoff() is a software stop and is NOT a panic button
[2026-09-21T17:47:32.511] Cog0  *VAL* legalBasePin = 32
[2026-09-21T17:47:32.511] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:47:32.512] Cog0  *VAL* legalMode = 30
[2026-09-21T17:47:32.513] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T17:47:32.513] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:47:32.513] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:47:32.514] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:47:32.515] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:47:32.515] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:47:32.515] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:47:32.516] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:47:32.516] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:47:32.516] Cog0  * Motor COG #2
[2026-09-21T17:47:32.516] Cog2  INIT $0000_893E $0000_CF03 load
[2026-09-21T17:47:32.531] Cog3  INIT $0000_0FA8 $0000_CADF jump
[2026-09-21T17:47:32.531] Cog0  * Front COG #3
[2026-09-21T17:47:33.528] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:47:33.528] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:47:33.530] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:47:33.531] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:47:33.531] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:47:34.236] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:47:34.428] Cog0  BS-PREFLIGHT,motor,LEFT,base,32,ticks,13,moved,TRUE
[2026-09-21T17:47:34.433] Cog0  *VAL* legalBasePin = 16
[2026-09-21T17:47:34.433] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:47:34.435] Cog0  *VAL* legalMode = 30
[2026-09-21T17:47:34.435] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 74
[2026-09-21T17:47:34.436] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:47:34.436] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:47:34.436] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:47:34.437] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:47:34.437] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:47:34.437] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:47:34.437] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:47:34.438] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:47:34.438] Cog0  * Motor COG #2
[2026-09-21T17:47:34.438] Cog2  INIT $0000_893E $0000_D6E3 load
[2026-09-21T17:47:34.454] Cog3  INIT $0000_0FA8 $0000_D2BF jump
[2026-09-21T17:47:34.454] Cog0  * Front COG #3
[2026-09-21T17:47:35.450] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:47:35.451] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:47:35.452] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:47:35.453] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:47:35.469] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:47:36.158] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:47:36.350] Cog0  BS-PREFLIGHT,motor,RIGHT,base,16,ticks,13,moved,TRUE
[2026-09-21T17:47:36.355] Cog0  *VAL* legalBasePin = 32
[2026-09-21T17:47:36.355] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:47:36.357] Cog0  *VAL* legalMode = 30
[2026-09-21T17:47:36.357] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T17:47:36.358] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:47:36.358] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:47:36.358] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:47:36.359] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:47:36.359] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:47:36.359] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:47:36.360] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:47:36.360] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:47:36.360] Cog0  * Motor COG #2
[2026-09-21T17:47:36.360] Cog2  INIT $0000_893E $0000_CF03 load
[2026-09-21T17:47:36.376] Cog3  INIT $0000_0FA8 $0000_CADF jump
[2026-09-21T17:47:36.376] Cog0  * Front COG #3
[2026-09-21T17:47:37.373] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:47:37.373] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:47:37.374] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:47:37.390] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:47:38.404] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,74,i_min_mV,4,i_max_mV,9,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,506,v_mV_x10,593,w_mV_x10,584
[2026-09-21T17:47:38.895] Cog0  *VAL* legalBasePin = 32
[2026-09-21T17:47:38.895] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:47:38.896] Cog0  *VAL* legalMode = 30
[2026-09-21T17:47:38.897] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T17:47:38.897] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:47:38.897] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:47:38.897] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:47:38.898] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:47:38.898] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:47:38.899] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:47:38.899] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:47:38.899] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:47:38.900] Cog0  * Motor COG #2
[2026-09-21T17:47:38.900] Cog2  INIT $0000_893E $0000_CF03 load
[2026-09-21T17:47:38.916] Cog3  INIT $0000_0FA8 $0000_CADF jump
[2026-09-21T17:47:38.916] Cog0  * Front COG #3
[2026-09-21T17:47:39.912] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:47:39.912] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:47:39.913] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:47:39.930] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:47:40.944] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,76,i_min_mV,5,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,503,v_mV_x10,583,w_mV_x10,583
[2026-09-21T17:47:41.434] Cog0  *VAL* legalBasePin = 32
[2026-09-21T17:47:41.434] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:47:41.436] Cog0  *VAL* legalMode = 30
[2026-09-21T17:47:41.436] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T17:47:41.436] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:47:41.437] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:47:41.437] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:47:41.437] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:47:41.438] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:47:41.438] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:47:41.438] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:47:41.438] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:47:41.439] Cog0  * Motor COG #2
[2026-09-21T17:47:41.439] Cog2  INIT $0000_893E $0000_CF03 load
[2026-09-21T17:47:41.455] Cog3  INIT $0000_0FA8 $0000_CADF jump
[2026-09-21T17:47:41.455] Cog0  * Front COG #3
[2026-09-21T17:47:42.451] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:47:42.452] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:47:42.453] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:47:42.469] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:47:43.482] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,86,i_min_mV,7,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,500,v_mV_x10,590,w_mV_x10,581
[2026-09-21T17:47:43.973] Cog0  *VAL* legalBasePin = 32
[2026-09-21T17:47:43.973] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:47:43.975] Cog0  *VAL* legalMode = 30
[2026-09-21T17:47:43.975] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T17:47:43.975] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:47:43.976] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:47:43.976] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:47:43.976] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:47:43.977] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:47:43.977] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:47:43.977] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:47:43.978] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:47:43.978] Cog0  * Motor COG #2
[2026-09-21T17:47:43.978] Cog2  INIT $0000_893E $0000_CF03 load
[2026-09-21T17:47:43.993] Cog3  INIT $0000_0FA8 $0000_CADF jump
[2026-09-21T17:47:43.993] Cog0  * Front COG #3
[2026-09-21T17:47:44.990] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:47:44.991] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:47:44.992] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:47:45.008] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:47:46.022] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,79,i_min_mV,5,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,511,v_mV_x10,592,w_mV_x10,580
[2026-09-21T17:47:46.513] Cog0  *VAL* legalBasePin = 32
[2026-09-21T17:47:46.513] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:47:46.514] Cog0  *VAL* legalMode = 30
[2026-09-21T17:47:46.514] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T17:47:46.515] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:47:46.515] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:47:46.515] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:47:46.516] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:47:46.516] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:47:46.516] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:47:46.517] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:47:46.517] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:47:46.517] Cog0  * Motor COG #2
[2026-09-21T17:47:46.517] Cog2  INIT $0000_893E $0000_CF03 load
[2026-09-21T17:47:46.533] Cog3  INIT $0000_0FA8 $0000_CADF jump
[2026-09-21T17:47:46.533] Cog0  * Front COG #3
[2026-09-21T17:47:47.529] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:47:47.530] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:47:47.531] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:47:47.548] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:47:48.561] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,90,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,516,v_mV_x10,584,w_mV_x10,579
[2026-09-21T17:47:49.051] Cog0  *VAL* legalBasePin = 32
[2026-09-21T17:47:49.052] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:47:49.053] Cog0  *VAL* legalMode = 30
[2026-09-21T17:47:49.053] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T17:47:49.054] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:47:49.054] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:47:49.054] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:47:49.055] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:47:49.055] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:47:49.055] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:47:49.056] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:47:49.056] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:47:49.056] Cog0  * Motor COG #2
[2026-09-21T17:47:49.056] Cog2  INIT $0000_893E $0000_CF03 load
[2026-09-21T17:47:49.072] Cog3  INIT $0000_0FA8 $0000_CADF jump
[2026-09-21T17:47:49.072] Cog0  * Front COG #3
[2026-09-21T17:47:50.069] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:47:50.069] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:47:50.070] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:47:50.087] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:47:51.100] Cog0  BS-ZERO,motor,LEFT,phase,ZERO_INIT,samples,200,i_mean_mV_x10,80,i_min_mV,5,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,TRUE,u_mV_x10,495,v_mV_x10,590,w_mV_x10,572
[2026-09-21T17:47:52.098] Cog0  BS-ZERO,motor,LEFT,phase,SELF,samples,200,i_mean_mV_x10,85,i_min_mV,6,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,492,v_mV_x10,592,w_mV_x10,573
[2026-09-21T17:47:52.098] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:47:52.100] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:47:52.115] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:47:58.615] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:47:58.996] Cog0  BS-POINT,seq,1,motor,LEFT,speed,QTR,incre,36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,450,win_ms,4_580,rate_x10,982,rate_ok,TRUE,samples,906,i_mean_mV_x10,932,i_se_mV_x10,10
[2026-09-21T17:47:58.998] Cog0  BS-POINT2,seq,1,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,937,i_halfB_mV_x10,927,unsettled,FALSE,i_min_mV,76,i_max_mV,111,duty_mean,7_313,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,546,drv_state,1
[2026-09-21T17:47:59.014] Cog0  BS-POINT3,seq,1,motor,LEFT,zero_mV_x10,85,net_mV_x10,847,span_ms,6_505,span_rate_x10,890,follow_pct,90,span_duty_mean,6_686,span_duty_max,7_514
[2026-09-21T17:47:59.516] Cog0  BS-CHECK,motor,LEFT,incre,36_750_000,lo_mV,68,hi_mV,114,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,59,net_hi_mV,105,net_mean_mV_x10,852
[2026-09-21T17:48:00.514] Cog0  BS-ZERO,motor,LEFT,phase,SELF,samples,200,i_mean_mV_x10,83,i_min_mV,6,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,491,v_mV_x10,593,w_mV_x10,585
[2026-09-21T17:48:00.515] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:48:00.516] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:00.532] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:48:07.032] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
