=== Debug Logger Session Started at 2026-09-22T16:13:17.145 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T16:13:17.141] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 88002 bytes | Modified: 2026-09-22T22:13:15.596Z
[2026-09-22T16:13:17.144] [SYSTEM] Download Session Started
[2026-09-22T16:13:18.823] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-22T16:13:18.839] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-22T16:13:18.873] Cog0  BM-LADDER,seq,11,rung,3,incre,40_000_000,pred_x10,1_068,probe,FALSE
[2026-09-22T16:13:18.873] Cog0  BM-LADDER,seq,12,rung,4,incre,60_000_000,pred_x10,1_603,probe,FALSE
[2026-09-22T16:13:18.874] Cog0  BM-LADDER,seq,13,rung,5,incre,80_000_000,pred_x10,2_137,probe,FALSE
[2026-09-22T16:13:18.875] Cog0  BM-LADDER,seq,14,rung,6,incre,100_000_000,pred_x10,2_672,probe,FALSE
[2026-09-22T16:13:18.876] Cog0  BM-LADDER,seq,15,rung,7,incre,120_000_000,pred_x10,3_206,probe,FALSE
[2026-09-22T16:13:18.876] Cog0  BM-LADDER,seq,16,rung,8,incre,140_000_000,pred_x10,3_741,probe,FALSE
[2026-09-22T16:13:18.877] Cog0  BM-LADDER,seq,17,rung,9,incre,147_000_000,pred_x10,3_928,probe,FALSE
[2026-09-22T16:13:18.878] Cog0  BM-LADDER,seq,18,rung,10,incre,155_000_000,pred_x10,4_142,probe,TRUE
[2026-09-22T16:13:18.879] Cog0  BM-LADDER,seq,19,rung,11,incre,165_000_000,pred_x10,4_409,probe,TRUE
[2026-09-22T16:13:18.881] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- no operator control can stop a runaway (finding S-4: the e-stop now latches, task 3556)
[2026-09-22T16:13:18.896] Cog2  INIT $0000_0FA8 $0004_005C jump
[2026-09-22T16:13:18.898] Cog0  BM-INST,seq,20,event,START,cog,2,state,IDLE,ack_ms,5,samples,0,late,0,skipped,0,max_late_us,0,clamps,0,why,NONE
[2026-09-22T16:13:18.908] Cog0  BM-SEG,seq,21,seg,PREFLT,event,BEGIN,attended,FALSE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-22T16:13:18.923] Cog3  INIT $0001_0F2E $0004_4597 load
[2026-09-22T16:13:18.923] Cog4  INIT $0000_0FA8 $0004_4067 jump
[2026-09-22T16:13:21.020] Cog0  BM-START,seq,22,seg,PREFLT,motor,LEFT,life,1,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,17,off_pos,336,missed,0,illegal,0,zero_x10,69,ph_x10,1_715,why,NONE
[2026-09-22T16:13:21.934] Cog0  BM-PREFLT,seq,23,motor,LEFT,incre,18_375_000,ticks,19,hw_ticks,19,moved,TRUE,why,NONE
[2026-09-22T16:13:21.936] Cog3  INIT $0001_0F2E $0004_4E9F load
[2026-09-22T16:13:21.952] Cog4  INIT $0000_0FA8 $0004_496F jump
[2026-09-22T16:13:24.049] Cog0  BM-START,seq,24,seg,PREFLT,motor,RIGHT,life,2,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,17,off_pos,336,missed,0,illegal,0,zero_x10,2,ph_x10,1_605,why,NONE
[2026-09-22T16:13:24.956] Cog0  BM-PREFLT,seq,25,motor,RIGHT,incre,18_375_000,ticks,19,hw_ticks,19,moved,TRUE,why,NONE
[2026-09-22T16:13:24.957] Cog0  BM-SEG,seq,26,seg,PREFLT,event,END,attended,FALSE,items,2,faults,0,unrecov,0,ms,6_058,why,NONE
[2026-09-22T16:13:24.967] Cog0  BM-SEG,seq,27,seg,STOPMODE,event,BEGIN,attended,FALSE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-22T16:13:24.968] Cog3  INIT $0001_0F2E $0004_4597 load
[2026-09-22T16:13:24.983] Cog4  INIT $0000_0FA8 $0004_4067 jump
[2026-09-22T16:13:27.080] Cog0  BM-START,seq,28,seg,STOPMODE,motor,LEFT,life,3,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,17,off_pos,336,missed,0,illegal,0,zero_x10,69,ph_x10,1_683,why,NONE
[2026-09-22T16:13:28.015] Cog0  BM-TRACE,seq,29,tid,1,seg,STOPMODE,life,3,motor,LEFT,cause,START,incre,-36_750_000,off_neg,17,off_pos,336,req_mode,FLOAT,ramp_inc,22,period_us,2_000,decim,1,pre,50,why,NONE
[2026-09-22T16:13:28.066] Cog0  BM-TS,seq,30,tid,1,k,0,lt,FALSE,pos,0,hw,0,i,6,ph,170,d,1_600,e,-68,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.067] Cog0  BM-TS,seq,31,tid,1,k,1,lt,FALSE,pos,0,hw,0,i,5,ph,166,d,1_600,e,-68,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.069] Cog0  BM-TS,seq,32,tid,1,k,2,lt,FALSE,pos,0,hw,0,i,12,ph,2_477,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.071] Cog0  BM-TS,seq,33,tid,1,k,3,lt,FALSE,pos,0,hw,0,i,12,ph,2_475,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.073] Cog0  BM-TS,seq,34,tid,1,k,4,lt,FALSE,pos,0,hw,0,i,13,ph,2_476,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.075] Cog0  BM-TS,seq,35,tid,1,k,5,lt,FALSE,pos,0,hw,0,i,12,ph,2_477,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.077] Cog0  BM-TS,seq,36,tid,1,k,6,lt,FALSE,pos,0,hw,0,i,14,ph,2_472,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.079] Cog0  BM-TS,seq,37,tid,1,k,7,lt,FALSE,pos,0,hw,0,i,17,ph,2_469,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.081] Cog0  BM-TS,seq,38,tid,1,k,8,lt,FALSE,pos,0,hw,0,i,14,ph,2_480,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.083] Cog0  BM-TS,seq,39,tid,1,k,9,lt,FALSE,pos,0,hw,0,i,15,ph,2_475,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.085] Cog0  BM-TS,seq,40,tid,1,k,10,lt,FALSE,pos,0,hw,0,i,12,ph,2_471,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.086] Cog0  BM-TS,seq,41,tid,1,k,11,lt,FALSE,pos,0,hw,0,i,14,ph,2_480,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.088] Cog0  BM-TS,seq,42,tid,1,k,12,lt,FALSE,pos,0,hw,0,i,15,ph,2_472,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.089] Cog0  BM-TS,seq,43,tid,1,k,13,lt,FALSE,pos,0,hw,0,i,15,ph,2_475,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.092] Cog0  BM-TS,seq,44,tid,1,k,14,lt,FALSE,pos,0,hw,0,i,16,ph,2_475,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.094] Cog0  BM-TS,seq,45,tid,1,k,15,lt,FALSE,pos,0,hw,0,i,16,ph,2_466,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.096] Cog0  BM-TS,seq,46,tid,1,k,16,lt,FALSE,pos,0,hw,0,i,15,ph,2_474,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.098] Cog0  BM-TS,seq,47,tid,1,k,17,lt,FALSE,pos,0,hw,0,i,18,ph,2_475,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.100] Cog0  BM-TS,seq,48,tid,1,k,18,lt,FALSE,pos,0,hw,0,i,14,ph,2_473,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.102] Cog0  BM-TS,seq,49,tid,1,k,19,lt,FALSE,pos,0,hw,0,i,15,ph,2_480,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.104] Cog0  BM-TS,seq,50,tid,1,k,20,lt,FALSE,pos,0,hw,0,i,14,ph,2_470,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.106] Cog0  BM-TS,seq,51,tid,1,k,21,lt,FALSE,pos,0,hw,0,i,17,ph,2_467,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.107] Cog0  BM-TS,seq,52,tid,1,k,22,lt,FALSE,pos,0,hw,0,i,17,ph,2_481,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.109] Cog0  BM-TS,seq,53,tid,1,k,23,lt,FALSE,pos,0,hw,0,i,16,ph,2_480,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.111] Cog0  BM-TS,seq,54,tid,1,k,24,lt,FALSE,pos,0,hw,0,i,17,ph,2_487,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.113] Cog0  BM-TS,seq,55,tid,1,k,25,lt,FALSE,pos,0,hw,0,i,17,ph,2_482,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.115] Cog0  BM-TS,seq,56,tid,1,k,26,lt,FALSE,pos,0,hw,0,i,13,ph,2_470,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.117] Cog0  BM-TS,seq,57,tid,1,k,27,lt,FALSE,pos,0,hw,0,i,14,ph,2_473,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.119] Cog0  BM-TS,seq,58,tid,1,k,28,lt,FALSE,pos,0,hw,0,i,15,ph,2_485,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.121] Cog0  BM-TS,seq,59,tid,1,k,29,lt,FALSE,pos,0,hw,0,i,14,ph,2_477,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.123] Cog0  BM-TS,seq,60,tid,1,k,30,lt,FALSE,pos,0,hw,0,i,14,ph,2_480,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.125] Cog0  BM-TS,seq,61,tid,1,k,31,lt,FALSE,pos,0,hw,0,i,14,ph,2_482,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.126] Cog0  BM-TS,seq,62,tid,1,k,32,lt,FALSE,pos,0,hw,0,i,12,ph,2_470,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.129] Cog0  BM-TS,seq,63,tid,1,k,33,lt,FALSE,pos,0,hw,0,i,13,ph,2_482,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.130] Cog0  BM-TS,seq,64,tid,1,k,34,lt,FALSE,pos,0,hw,0,i,15,ph,2_486,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.132] Cog0  BM-TS,seq,65,tid,1,k,35,lt,FALSE,pos,0,hw,0,i,14,ph,2_481,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.134] Cog0  BM-TS,seq,66,tid,1,k,36,lt,FALSE,pos,0,hw,0,i,15,ph,2_483,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.136] Cog0  BM-TS,seq,67,tid,1,k,37,lt,FALSE,pos,0,hw,0,i,15,ph,2_487,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.138] Cog0  BM-TS,seq,68,tid,1,k,38,lt,FALSE,pos,0,hw,0,i,16,ph,2_475,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.140] Cog0  BM-TS,seq,69,tid,1,k,39,lt,FALSE,pos,0,hw,0,i,15,ph,2_479,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.142] Cog0  BM-TS,seq,70,tid,1,k,40,lt,FALSE,pos,0,hw,0,i,16,ph,2_480,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.144] Cog0  BM-TS,seq,71,tid,1,k,41,lt,FALSE,pos,0,hw,0,i,14,ph,2_476,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.145] Cog0  BM-TS,seq,72,tid,1,k,42,lt,FALSE,pos,0,hw,0,i,15,ph,2_484,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.147] Cog0  BM-TS,seq,73,tid,1,k,43,lt,FALSE,pos,0,hw,0,i,12,ph,2_477,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.148] Cog0  BM-TS,seq,74,tid,1,k,44,lt,FALSE,pos,0,hw,0,i,15,ph,2_468,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.151] Cog0  BM-TS,seq,75,tid,1,k,45,lt,FALSE,pos,0,hw,0,i,14,ph,2_484,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.153] Cog0  BM-TS,seq,76,tid,1,k,46,lt,FALSE,pos,0,hw,0,i,14,ph,2_481,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.155] Cog0  BM-TS,seq,77,tid,1,k,47,lt,FALSE,pos,0,hw,0,i,14,ph,2_478,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.157] Cog0  BM-TS,seq,78,tid,1,k,48,lt,FALSE,pos,0,hw,0,i,15,ph,2_484,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.159] Cog0  BM-TS,seq,79,tid,1,k,49,lt,FALSE,pos,0,hw,0,i,14,ph,2_477,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.161] Cog0  BM-TS,seq,80,tid,1,k,50,lt,FALSE,pos,0,hw,0,i,15,ph,2_473,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.163] Cog0  BM-TS,seq,81,tid,1,k,51,lt,FALSE,pos,0,hw,0,i,17,ph,2_482,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.165] Cog0  BM-TS,seq,82,tid,1,k,52,lt,FALSE,pos,0,hw,0,i,14,ph,2_481,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.166] Cog0  BM-TS,seq,83,tid,1,k,53,lt,FALSE,pos,0,hw,0,i,15,ph,2_477,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.169] Cog0  BM-TS,seq,84,tid,1,k,54,lt,FALSE,pos,0,hw,0,i,14,ph,2_482,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.170] Cog0  BM-TS,seq,85,tid,1,k,55,lt,FALSE,pos,0,hw,0,i,15,ph,2_476,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.172] Cog0  BM-TS,seq,86,tid,1,k,56,lt,FALSE,pos,0,hw,0,i,17,ph,2_475,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.174] Cog0  BM-TS,seq,87,tid,1,k,57,lt,FALSE,pos,0,hw,0,i,15,ph,2_486,d,1_600,e,-5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.176] Cog0  BM-TS,seq,88,tid,1,k,58,lt,FALSE,pos,0,hw,0,i,17,ph,2_481,d,1_600,e,-5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.178] Cog0  BM-TS,seq,89,tid,1,k,59,lt,FALSE,pos,0,hw,0,i,14,ph,2_479,d,1_600,e,-5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.180] Cog0  BM-TS,seq,90,tid,1,k,60,lt,FALSE,pos,0,hw,0,i,15,ph,2_485,d,1_600,e,-5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
