=== Debug Logger Session Started at 2026-09-21T22:31:11.610 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.506] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-21T22:31:11.741 ===
=== Debug Logger Session Started at 2026-09-21T22:31:11.745 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.742] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 55246 bytes | Modified: 2026-09-22T04:31:10.729Z
[2026-09-21T22:31:11.744] [SYSTEM] Download Session Started
[2026-09-21T22:31:13.210] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T22:31:13.212] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:31:13.247] Cog0  BS-PLAN-T,sample_ms,5,settle_ms,1_000,steady_timeout_ms,4_000,stop_timeout_ms,3_000,rest_ms,500,fault_cool_ms,5_000,jog_ms,1_000,batch_ticks,30,win_ticks_coarse,180,win_ticks_fine,270,win_ticks_self,450,win_ticks_half,540
[2026-09-21T22:31:13.250] Cog0  BS-PLAN-S,coarse_step_deg,10,fine_step_deg,5,cliff_half_step_deg,2,fine_half_deg,20,extend_pts,4,confirm_half_deg,15,confirm_extend_pts,2,rise_pct,15,min_past,2,fit_min_pts,6,confirm_min_pts,5
[2026-09-21T22:31:13.251] Cog0  BS-BANDS,pos_qtr_lo_mV,68,pos_qtr_hi_mV,114,neg_qtr_lo_mV,127,neg_qtr_hi_mV,212,ratio_lo_x1000,1_550,ratio_hi_x1000,2_200,zero_lo_mV,-10,zero_hi_mV,30,rate_qtr_lo,90,rate_qtr_hi,106,rate_half_lo,182,rate_half_hi,212,pos_qtr_net_lo_mV,59,pos_qtr_net_hi_mV,105,neg_qtr_net_lo_mV,118,neg_qtr_net_hi_mV,203
[2026-09-21T22:31:13.256] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- emergencyCutoff() is a software stop and is NOT a panic button
[2026-09-21T22:31:13.256] Cog0  *VAL* legalBasePin = 32
[2026-09-21T22:31:13.258] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:13.258] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:13.258] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T22:31:13.259] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:13.259] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:13.259] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:13.260] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:13.261] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:13.261] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:13.262] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:13.262] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:13.262] Cog0  * Motor COG #2
[2026-09-21T22:31:13.262] Cog2  INIT $0000_8E3A $0000_D4C3 load
[2026-09-21T22:31:13.277] Cog3  INIT $0000_0FA8 $0000_D093 jump
[2026-09-21T22:31:13.277] Cog0  * Front COG #3
[2026-09-21T22:31:14.273] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:14.274] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:14.275] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:14.276] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:31:14.277] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:31:14.981] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:15.173] Cog0  BS-PREFLIGHT,motor,LEFT,base,32,ticks,13,moved,TRUE
[2026-09-21T22:31:15.179] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:31:15.179] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:15.180] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:15.181] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T22:31:15.181] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:15.181] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:15.181] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:15.182] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:15.182] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:15.183] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:15.183] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:15.183] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:15.184] Cog0  * Motor COG #2
[2026-09-21T22:31:15.184] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:31:15.200] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:31:15.200] Cog0  * Front COG #3
[2026-09-21T22:31:16.196] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:16.196] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:16.197] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:16.199] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:31:16.215] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:31:16.904] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:17.096] Cog0  BS-PREFLIGHT,motor,RIGHT,base,16,ticks,13,moved,TRUE
[2026-09-21T22:31:17.101] Cog0  *VAL* legalBasePin = 32
[2026-09-21T22:31:17.101] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:17.103] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:17.103] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 74
[2026-09-21T22:31:17.103] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:17.104] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:17.104] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:17.104] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:17.105] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:17.105] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:17.105] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:17.106] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:17.106] Cog0  * Motor COG #2
[2026-09-21T22:31:17.106] Cog2  INIT $0000_8E3A $0000_D4C3 load
[2026-09-21T22:31:17.122] Cog3  INIT $0000_0FA8 $0000_D093 jump
[2026-09-21T22:31:17.122] Cog0  * Front COG #3
[2026-09-21T22:31:18.118] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:18.119] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:18.120] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:18.136] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:31:19.150] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,78,i_min_mV,5,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,518,v_mV_x10,585,w_mV_x10,587
[2026-09-21T22:31:19.641] Cog0  *VAL* legalBasePin = 32
[2026-09-21T22:31:19.641] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:19.642] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:19.643] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T22:31:19.643] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:19.643] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:19.643] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:19.644] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:19.644] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:19.644] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:19.645] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:19.645] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:19.645] Cog0  * Motor COG #2
[2026-09-21T22:31:19.645] Cog2  INIT $0000_8E3A $0000_D4C3 load
[2026-09-21T22:31:19.661] Cog3  INIT $0000_0FA8 $0000_D093 jump
[2026-09-21T22:31:19.661] Cog0  * Front COG #3
[2026-09-21T22:31:20.658] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:20.658] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:20.659] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:20.676] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:31:21.689] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,79,i_min_mV,5,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,510,v_mV_x10,590,w_mV_x10,578
[2026-09-21T22:31:22.180] Cog0  *VAL* legalBasePin = 32
[2026-09-21T22:31:22.180] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:22.182] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:22.182] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T22:31:22.182] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:22.182] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:22.182] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:22.183] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:22.183] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:22.184] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:22.184] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:22.184] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:22.185] Cog0  * Motor COG #2
[2026-09-21T22:31:22.185] Cog2  INIT $0000_8E3A $0000_D4C3 load
[2026-09-21T22:31:22.201] Cog3  INIT $0000_0FA8 $0000_D093 jump
[2026-09-21T22:31:22.201] Cog0  * Front COG #3
[2026-09-21T22:31:23.197] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:23.197] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:23.199] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:23.215] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:31:24.229] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,78,i_min_mV,5,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,516,v_mV_x10,587,w_mV_x10,579
[2026-09-21T22:31:24.719] Cog0  *VAL* legalBasePin = 32
[2026-09-21T22:31:24.719] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:24.721] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:24.721] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T22:31:24.721] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:24.722] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:24.722] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:24.722] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:24.723] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:24.723] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:24.723] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:24.724] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:24.724] Cog0  * Motor COG #2
[2026-09-21T22:31:24.724] Cog2  INIT $0000_8E3A $0000_D4C3 load
[2026-09-21T22:31:24.740] Cog3  INIT $0000_0FA8 $0000_D093 jump
[2026-09-21T22:31:24.740] Cog0  * Front COG #3
[2026-09-21T22:31:25.737] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:25.737] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:25.738] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:25.755] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:31:26.768] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,73,i_min_mV,4,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,504,v_mV_x10,590,w_mV_x10,582
[2026-09-21T22:31:27.259] Cog0  *VAL* legalBasePin = 32
[2026-09-21T22:31:27.259] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:27.260] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:27.261] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T22:31:27.261] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:27.261] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:27.261] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:27.262] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:27.262] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:27.262] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:27.263] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:27.263] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:27.263] Cog0  * Motor COG #2
[2026-09-21T22:31:27.263] Cog2  INIT $0000_8E3A $0000_D4C3 load
[2026-09-21T22:31:27.279] Cog3  INIT $0000_0FA8 $0000_D093 jump
[2026-09-21T22:31:27.279] Cog0  * Front COG #3
[2026-09-21T22:31:28.276] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:28.276] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:28.277] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:28.294] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:31:29.308] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,82,i_min_mV,5,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,515,v_mV_x10,584,w_mV_x10,583
[2026-09-21T22:31:29.798] Cog0  *VAL* legalBasePin = 32
[2026-09-21T22:31:29.798] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:29.800] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:29.800] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T22:31:29.800] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:29.800] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:29.800] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:29.801] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:29.801] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:29.802] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:29.802] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:29.802] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:29.803] Cog0  * Motor COG #2
[2026-09-21T22:31:29.803] Cog2  INIT $0000_8E3A $0000_D4C3 load
[2026-09-21T22:31:29.819] Cog3  INIT $0000_0FA8 $0000_D093 jump
[2026-09-21T22:31:29.819] Cog0  * Front COG #3
[2026-09-21T22:31:30.815] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:30.815] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:30.816] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:30.832] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:31:31.847] Cog0  BS-ZERO,motor,LEFT,phase,ZERO_INIT,samples,200,i_mean_mV_x10,82,i_min_mV,5,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,TRUE,u_mV_x10,506,v_mV_x10,596,w_mV_x10,584
[2026-09-21T22:31:32.845] Cog0  BS-ZERO,motor,LEFT,phase,SELF,samples,200,i_mean_mV_x10,79,i_min_mV,5,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,511,v_mV_x10,596,w_mV_x10,587
[2026-09-21T22:31:32.845] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:32.846] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:32.861] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:31:39.361] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:39.743] Cog0  BS-POINT,seq,1,motor,LEFT,speed,QTR,incre,36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,450,win_ms,4_581,rate_x10,982,rate_ok,TRUE,samples,906,i_mean_mV_x10,944,i_se_mV_x10,10
[2026-09-21T22:31:39.745] Cog0  BS-POINT2,seq,1,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,947,i_halfB_mV_x10,942,unsettled,FALSE,i_min_mV,80,i_max_mV,114,duty_mean,7_394,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,553,drv_state,1
[2026-09-21T22:31:39.761] Cog0  BS-POINT3,seq,1,motor,LEFT,zero_mV_x10,79,net_mV_x10,865,span_ms,6_507,span_rate_x10,889,follow_pct,90,span_duty_mean,6_757,span_duty_max,7_586,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:31:40.263] Cog0  BS-CHECK,motor,LEFT,incre,36_750_000,lo_mV,68,hi_mV,114,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,59,net_hi_mV,105,net_mean_mV_x10,862
