=== Debug Logger Session Started at 2026-09-21T20:09:35.096 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T20:09:35.093] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53878 bytes | Modified: 2026-09-22T02:09:34.064Z
[2026-09-21T20:09:35.095] [SYSTEM] Download Session Started
[2026-09-21T20:09:36.556] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T20:09:36.558] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T20:09:38.531] Cog2  INIT $0000_894E $0000_D6F3 load
[2026-09-21T20:09:38.546] Cog3  INIT $0000_0FA8 $0000_D2CF jump
[2026-09-21T20:09:38.547] Cog0  * Front COG #3
[2026-09-21T20:09:39.543] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T20:09:39.544] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:09:39.545] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:09:39.546] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T20:09:39.562] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:09:40.251] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:09:40.443] Cog0  BS-PREFLIGHT,motor,RIGHT,base,16,ticks,13,moved,TRUE
[2026-09-21T20:09:40.448] Cog0  *VAL* legalBasePin = 32
[2026-09-21T20:09:40.448] Cog0  *VAL* legalVoltage = 6
[2026-09-21T20:09:40.450] Cog0  *VAL* legalMode = 30
[2026-09-21T20:09:40.450] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-21T20:09:40.450] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T20:09:40.451] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T20:09:40.451] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T20:09:40.452] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T20:09:40.452] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T20:09:40.452] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T20:09:40.453] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T20:09:40.453] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:09:40.453] Cog0  * Motor COG #2
[2026-09-21T20:09:40.453] Cog2  INIT $0000_894E $0000_CF13 load
[2026-09-21T20:09:40.469] Cog3  INIT $0000_0FA8 $0000_CAEF jump
[2026-09-21T20:09:40.469] Cog0  * Front COG #3
[2026-09-21T20:09:41.466] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T20:09:41.466] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:09:41.467] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:09:41.483] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T20:09:42.497] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,91,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,501,v_mV_x10,584,w_mV_x10,590
[2026-09-21T20:09:42.987] Cog0  *VAL* legalBasePin = 32
[2026-09-21T20:09:42.987] Cog0  *VAL* legalVoltage = 6
[2026-09-21T20:09:42.989] Cog0  *VAL* legalMode = 30
[2026-09-21T20:09:42.989] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-21T20:09:42.990] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T20:09:42.990] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T20:09:42.990] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T20:09:42.991] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T20:09:42.991] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T20:09:42.991] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T20:09:42.991] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T20:09:42.992] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:09:42.992] Cog0  * Motor COG #2
[2026-09-21T20:09:42.992] Cog2  INIT $0000_894E $0000_CF13 load
[2026-09-21T20:09:43.008] Cog3  INIT $0000_0FA8 $0000_CAEF jump
[2026-09-21T20:09:43.008] Cog0  * Front COG #3
[2026-09-21T20:09:44.004] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T20:09:44.005] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:09:44.006] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:09:44.022] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T20:09:45.036] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,78,i_min_mV,5,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,507,v_mV_x10,594,w_mV_x10,572
[2026-09-21T20:09:45.526] Cog0  *VAL* legalBasePin = 32
[2026-09-21T20:09:45.526] Cog0  *VAL* legalVoltage = 6
[2026-09-21T20:09:45.528] Cog0  *VAL* legalMode = 30
[2026-09-21T20:09:45.528] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-21T20:09:45.529] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T20:09:45.529] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T20:09:45.529] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T20:09:45.530] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T20:09:45.530] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T20:09:45.530] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T20:09:45.530] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T20:09:45.531] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:09:45.531] Cog0  * Motor COG #2
[2026-09-21T20:09:45.531] Cog2  INIT $0000_894E $0000_CF13 load
[2026-09-21T20:09:45.547] Cog3  INIT $0000_0FA8 $0000_CAEF jump
[2026-09-21T20:09:45.547] Cog0  * Front COG #3
[2026-09-21T20:09:46.543] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T20:09:46.544] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:09:46.545] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:09:46.562] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T20:09:47.574] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,79,i_min_mV,6,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,517,v_mV_x10,585,w_mV_x10,579
[2026-09-21T20:09:48.065] Cog0  *VAL* legalBasePin = 32
[2026-09-21T20:09:48.065] Cog0  *VAL* legalVoltage = 6
[2026-09-21T20:09:48.067] Cog0  *VAL* legalMode = 30
[2026-09-21T20:09:48.067] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-21T20:09:48.067] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T20:09:48.068] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T20:09:48.068] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T20:09:48.068] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T20:09:48.069] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T20:09:48.069] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T20:09:48.070] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T20:09:48.070] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:09:48.070] Cog0  * Motor COG #2
[2026-09-21T20:09:48.070] Cog2  INIT $0000_894E $0000_CF13 load
[2026-09-21T20:09:48.085] Cog3  INIT $0000_0FA8 $0000_CAEF jump
[2026-09-21T20:09:48.085] Cog0  * Front COG #3
[2026-09-21T20:09:49.083] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T20:09:49.083] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:09:49.085] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:09:49.101] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T20:09:50.117] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,76,i_min_mV,4,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,505,v_mV_x10,596,w_mV_x10,572
[2026-09-21T20:09:50.609] Cog0  *VAL* legalBasePin = 32
[2026-09-21T20:09:50.609] Cog0  *VAL* legalVoltage = 6
[2026-09-21T20:09:50.611] Cog0  *VAL* legalMode = 30
[2026-09-21T20:09:50.611] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-21T20:09:50.612] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T20:09:50.612] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T20:09:50.612] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T20:09:50.613] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T20:09:50.613] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T20:09:50.613] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T20:09:50.614] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T20:09:50.614] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:09:50.614] Cog0  * Motor COG #2
[2026-09-21T20:09:50.614] Cog2  INIT $0000_894E $0000_CF13 load
[2026-09-21T20:09:50.630] Cog3  INIT $0000_0FA8 $0000_CAEF jump
[2026-09-21T20:09:50.630] Cog0  * Front COG #3
[2026-09-21T20:09:51.629] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T20:09:51.629] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:09:51.630] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:09:51.647] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T20:09:52.663] Cog0  BS-ZERO,motor,LEFT,phase,XSTART,samples,200,i_mean_mV_x10,92,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,504,v_mV_x10,587,w_mV_x10,567
[2026-09-21T20:09:53.155] Cog0  *VAL* legalBasePin = 32
[2026-09-21T20:09:53.155] Cog0  *VAL* legalVoltage = 6
[2026-09-21T20:09:53.156] Cog0  *VAL* legalMode = 30
[2026-09-21T20:09:53.157] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-21T20:09:53.157] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T20:09:53.157] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T20:09:53.157] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T20:09:53.158] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T20:09:53.158] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T20:09:53.158] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T20:09:53.159] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T20:09:53.159] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:09:53.159] Cog0  * Motor COG #2
[2026-09-21T20:09:53.159] Cog2  INIT $0000_894E $0000_CF13 load
[2026-09-21T20:09:53.175] Cog3  INIT $0000_0FA8 $0000_CAEF jump
[2026-09-21T20:09:53.175] Cog0  * Front COG #3
[2026-09-21T20:09:54.174] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T20:09:54.174] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:09:54.175] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:09:54.192] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T20:09:55.207] Cog0  BS-ZERO,motor,LEFT,phase,ZERO_INIT,samples,200,i_mean_mV_x10,87,i_min_mV,6,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,TRUE,u_mV_x10,511,v_mV_x10,587,w_mV_x10,581
[2026-09-21T20:09:56.207] Cog0  BS-ZERO,motor,LEFT,phase,SELF,samples,200,i_mean_mV_x10,88,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,512,v_mV_x10,588,w_mV_x10,584
[2026-09-21T20:09:56.208] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:09:56.209] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:09:56.224] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:10:02.734] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:10:03.114] Cog0  BS-POINT,seq,1,motor,LEFT,speed,QTR,incre,36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,923,ticks,450,win_ms,4_580,rate_x10,982,rate_ok,TRUE,samples,906,i_mean_mV_x10,948,i_se_mV_x10,10
[2026-09-21T20:10:03.116] Cog0  BS-POINT2,seq,1,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,951,i_halfB_mV_x10,946,unsettled,FALSE,i_min_mV,80,i_max_mV,114,duty_mean,7_374,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,560,drv_state,1
[2026-09-21T20:10:03.132] Cog0  BS-POINT3,seq,1,motor,LEFT,zero_mV_x10,88,net_mV_x10,860,span_ms,6_505,span_rate_x10,890,follow_pct,90,span_duty_mean,6_743,span_duty_max,7_583
[2026-09-21T20:10:03.635] Cog0  BS-CHECK,motor,LEFT,incre,36_750_000,lo_mV,68,hi_mV,114,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,59,net_hi_mV,105,net_mean_mV_x10,861
[2026-09-21T20:10:04.634] Cog0  BS-ZERO,motor,LEFT,phase,SELF,samples,200,i_mean_mV_x10,106,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,515,v_mV_x10,590,w_mV_x10,593
[2026-09-21T20:10:04.635] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:10:04.636] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:10:04.652] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:10:11.157] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
