=== Debug Logger Session Started at 2026-09-21T22:48:20.052 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:48:20.048] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 83994 bytes | Modified: 2026-09-22T04:48:19.028Z
[2026-09-21T22:48:20.052] [SYSTEM] Download Session Started
[2026-09-21T22:48:21.693] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-21T22:48:21.705] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:48:21.724] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-TRACES-A,task,3508
[2026-09-21T22:48:21.725] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R18-DUAL-OFFSETS-A,task,3508
[2026-09-21T22:48:21.726] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R18-DUAL-INSTWIDE-A,task,3508
[2026-09-21T22:48:21.726] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R18-DUAL-PHSEP-A,task,3508
[2026-09-21T22:48:21.727] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-LAGBND-A,task,3508
[2026-09-21T22:48:21.728] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-NOFOLD-A,task,3508
[2026-09-21T22:48:21.728] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-RATELAW-A,task,3508
[2026-09-21T22:48:21.729] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R17-DUAL-IDLEMOVE-A,task,3508
[2026-09-21T22:48:21.730] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R17-DUAL-TRKICK-A,task,3508
[2026-09-21T22:48:21.731] Cog0  BM-PLAN,seq,4,seg,PREFLT,order,1,attended,FALSE,part,A,finds,NONE,est_s,5,est_kb,2
[2026-09-21T22:48:21.732] Cog0  BM-PLAN,seq,5,seg,STOPMODE,order,2,attended,FALSE,part,A,finds,C-4_S-9a,est_s,540,est_kb,4_700
[2026-09-21T22:48:21.733] Cog0  BM-PLAN,seq,6,seg,LIVE,order,3,attended,FALSE,part,A,finds,W,est_s,60,est_kb,3
[2026-09-21T22:48:21.734] Cog0  BM-PLAN,seq,7,seg,LADDER,order,4,attended,FALSE,part,A,finds,C-1_C-5_S-3_C-6,est_s,420,est_kb,190
[2026-09-21T22:48:21.735] Cog0  BM-LADDER,seq,8,rung,0,incre,5_000_000,pred_x10,133,probe,FALSE
[2026-09-21T22:48:21.736] Cog0  BM-LADDER,seq,9,rung,1,incre,10_000_000,pred_x10,267,probe,FALSE
[2026-09-21T22:48:21.736] Cog0  BM-LADDER,seq,10,rung,2,incre,20_000_000,pred_x10,534,probe,FALSE
[2026-09-21T22:48:21.737] Cog0  BM-LADDER,seq,11,rung,3,incre,40_000_000,pred_x10,1_068,probe,FALSE
[2026-09-21T22:48:21.738] Cog0  BM-LADDER,seq,12,rung,4,incre,60_000_000,pred_x10,1_603,probe,FALSE
[2026-09-21T22:48:21.739] Cog0  BM-LADDER,seq,13,rung,5,incre,80_000_000,pred_x10,2_137,probe,FALSE
[2026-09-21T22:48:21.739] Cog0  BM-LADDER,seq,14,rung,6,incre,100_000_000,pred_x10,2_672,probe,FALSE
[2026-09-21T22:48:21.740] Cog0  BM-LADDER,seq,15,rung,7,incre,120_000_000,pred_x10,3_206,probe,FALSE
[2026-09-21T22:48:21.741] Cog0  BM-LADDER,seq,16,rung,8,incre,140_000_000,pred_x10,3_741,probe,FALSE
[2026-09-21T22:48:21.742] Cog0  BM-LADDER,seq,17,rung,9,incre,147_000_000,pred_x10,3_928,probe,FALSE
[2026-09-21T22:48:21.743] Cog0  BM-LADDER,seq,18,rung,10,incre,155_000_000,pred_x10,4_142,probe,TRUE
[2026-09-21T22:48:21.743] Cog0  BM-LADDER,seq,19,rung,11,incre,165_000_000,pred_x10,4_409,probe,TRUE
[2026-09-21T22:48:21.760] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- no operator control can stop a runaway (finding S-4: the e-stop now latches, task 3556)
[2026-09-21T22:48:21.760] Cog2  INIT $0000_0FA8 $0003_F0B4 jump
[2026-09-21T22:48:21.763] Cog0  BM-INST,seq,20,event,START,cog,2,state,IDLE,ack_ms,5,samples,0,late,0,skipped,0,max_late_us,0,clamps,0,why,NONE
[2026-09-21T22:48:21.773] Cog0  BM-SEG,seq,21,seg,PREFLT,event,BEGIN,attended,FALSE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-21T22:48:21.789] Cog3  INIT $0001_01EA $0004_32F3 load
[2026-09-21T22:48:21.789] Cog4  INIT $0000_0FA8 $0004_2EC3 jump
[2026-09-21T22:48:23.886] Cog0  BM-START,seq,22,seg,PREFLT,motor,LEFT,life,1,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,14,off_pos,338,missed,0,illegal,0,zero_x10,87,ph_x10,1_675,why,NONE
[2026-09-21T22:48:24.798] Cog0  BM-PREFLT,seq,23,motor,LEFT,incre,18_375_000,ticks,18,hw_ticks,18,moved,TRUE,why,NONE
[2026-09-21T22:48:24.801] Cog3  INIT $0001_01EA $0004_3ADF load
[2026-09-21T22:48:24.816] Cog4  INIT $0000_0FA8 $0004_36AF jump
[2026-09-21T22:48:26.913] Cog0  BM-START,seq,24,seg,PREFLT,motor,RIGHT,life,2,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,14,off_pos,338,missed,0,illegal,0,zero_x10,0,ph_x10,1_588,why,NONE
[2026-09-21T22:48:27.819] Cog0  BM-PREFLT,seq,25,motor,RIGHT,incre,18_375_000,ticks,19,hw_ticks,19,moved,TRUE,why,NONE
[2026-09-21T22:48:27.820] Cog0  BM-SEG,seq,26,seg,PREFLT,event,END,attended,FALSE,items,2,faults,0,unrecov,0,ms,6_056,why,NONE
[2026-09-21T22:48:27.831] Cog0  BM-SEG,seq,27,seg,STOPMODE,event,BEGIN,attended,FALSE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-21T22:48:27.831] Cog3  INIT $0001_01EA $0004_32F3 load
[2026-09-21T22:48:27.847] Cog4  INIT $0000_0FA8 $0004_2EC3 jump
[2026-09-21T22:48:29.943] Cog0  BM-START,seq,28,seg,STOPMODE,motor,LEFT,life,3,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,14,off_pos,338,missed,0,illegal,0,zero_x10,75,ph_x10,1_655,why,NONE
[2026-09-21T22:48:30.909] Cog0  BM-TRACE,seq,29,tid,1,seg,STOPMODE,life,3,motor,LEFT,cause,START,incre,-36_750_000,off_neg,14,off_pos,338,req_mode,FLOAT,ramp_inc,22,period_us,2_000,decim,1,pre,50,why,NONE
[2026-09-21T22:48:30.961] Cog0  BM-TS,seq,30,tid,1,k,0,lt,FALSE,pos,0,hw,0,i,8,ph,168,d,1_600,e,100,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.963] Cog0  BM-TS,seq,31,tid,1,k,1,lt,FALSE,pos,0,hw,0,i,8,ph,168,d,1_600,e,100,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.965] Cog0  BM-TS,seq,32,tid,1,k,2,lt,FALSE,pos,0,hw,0,i,12,ph,2_375,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.966] Cog0  BM-TS,seq,33,tid,1,k,3,lt,FALSE,pos,0,hw,0,i,15,ph,2_392,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.968] Cog0  BM-TS,seq,34,tid,1,k,4,lt,FALSE,pos,0,hw,0,i,12,ph,2_389,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.970] Cog0  BM-TS,seq,35,tid,1,k,5,lt,FALSE,pos,0,hw,0,i,14,ph,2_387,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.972] Cog0  BM-TS,seq,36,tid,1,k,6,lt,FALSE,pos,0,hw,0,i,14,ph,2_387,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.974] Cog0  BM-TS,seq,37,tid,1,k,7,lt,FALSE,pos,0,hw,0,i,15,ph,2_388,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.976] Cog0  BM-TS,seq,38,tid,1,k,8,lt,FALSE,pos,0,hw,0,i,17,ph,2_400,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.978] Cog0  BM-TS,seq,39,tid,1,k,9,lt,FALSE,pos,0,hw,0,i,16,ph,2_394,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.980] Cog0  BM-TS,seq,40,tid,1,k,10,lt,FALSE,pos,0,hw,0,i,14,ph,2_383,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.982] Cog0  BM-TS,seq,41,tid,1,k,11,lt,FALSE,pos,0,hw,0,i,15,ph,2_398,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.984] Cog0  BM-TS,seq,42,tid,1,k,12,lt,FALSE,pos,0,hw,0,i,16,ph,2_399,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.984] Cog0  BM-TS,seq,43,tid,1,k,13,lt,FALSE,pos,0,hw,0,i,12,ph,2_378,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.987] Cog0  BM-TS,seq,44,tid,1,k,14,lt,FALSE,pos,0,hw,0,i,15,ph,2_394,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.989] Cog0  BM-TS,seq,45,tid,1,k,15,lt,FALSE,pos,0,hw,0,i,13,ph,2_390,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.991] Cog0  BM-TS,seq,46,tid,1,k,16,lt,FALSE,pos,0,hw,0,i,13,ph,2_381,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.993] Cog0  BM-TS,seq,47,tid,1,k,17,lt,FALSE,pos,0,hw,0,i,15,ph,2_388,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.995] Cog0  BM-TS,seq,48,tid,1,k,18,lt,FALSE,pos,0,hw,0,i,17,ph,2_393,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.997] Cog0  BM-TS,seq,49,tid,1,k,19,lt,FALSE,pos,0,hw,0,i,15,ph,2_392,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:30.999] Cog0  BM-TS,seq,50,tid,1,k,20,lt,FALSE,pos,0,hw,0,i,14,ph,2_389,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.001] Cog0  BM-TS,seq,51,tid,1,k,21,lt,FALSE,pos,0,hw,0,i,13,ph,2_387,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.003] Cog0  BM-TS,seq,52,tid,1,k,22,lt,FALSE,pos,0,hw,0,i,17,ph,2_401,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.005] Cog0  BM-TS,seq,53,tid,1,k,23,lt,FALSE,pos,0,hw,0,i,12,ph,2_392,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.006] Cog0  BM-TS,seq,54,tid,1,k,24,lt,FALSE,pos,0,hw,0,i,15,ph,2_376,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.008] Cog0  BM-TS,seq,55,tid,1,k,25,lt,FALSE,pos,0,hw,0,i,17,ph,2_391,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.010] Cog0  BM-TS,seq,56,tid,1,k,26,lt,FALSE,pos,0,hw,0,i,16,ph,2_392,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.012] Cog0  BM-TS,seq,57,tid,1,k,27,lt,FALSE,pos,0,hw,0,i,17,ph,2_399,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.014] Cog0  BM-TS,seq,58,tid,1,k,28,lt,FALSE,pos,0,hw,0,i,14,ph,2_386,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.016] Cog0  BM-TS,seq,59,tid,1,k,29,lt,FALSE,pos,0,hw,0,i,16,ph,2_383,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.018] Cog0  BM-TS,seq,60,tid,1,k,30,lt,FALSE,pos,0,hw,0,i,17,ph,2_397,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.020] Cog0  BM-TS,seq,61,tid,1,k,31,lt,FALSE,pos,0,hw,0,i,16,ph,2_399,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.021] Cog0  BM-TS,seq,62,tid,1,k,32,lt,FALSE,pos,0,hw,0,i,13,ph,2_378,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.023] Cog0  BM-TS,seq,63,tid,1,k,33,lt,FALSE,pos,0,hw,0,i,15,ph,2_392,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.025] Cog0  BM-TS,seq,64,tid,1,k,34,lt,FALSE,pos,0,hw,0,i,16,ph,2_390,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.027] Cog0  BM-TS,seq,65,tid,1,k,35,lt,FALSE,pos,0,hw,0,i,17,ph,2_391,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.029] Cog0  BM-TS,seq,66,tid,1,k,36,lt,FALSE,pos,0,hw,0,i,16,ph,2_391,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.031] Cog0  BM-TS,seq,67,tid,1,k,37,lt,FALSE,pos,0,hw,0,i,15,ph,2_390,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.033] Cog0  BM-TS,seq,68,tid,1,k,38,lt,FALSE,pos,0,hw,0,i,15,ph,2_392,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.035] Cog0  BM-TS,seq,69,tid,1,k,39,lt,FALSE,pos,0,hw,0,i,15,ph,2_391,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.037] Cog0  BM-TS,seq,70,tid,1,k,40,lt,FALSE,pos,0,hw,0,i,15,ph,2_388,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.039] Cog0  BM-TS,seq,71,tid,1,k,41,lt,FALSE,pos,0,hw,0,i,15,ph,2_396,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.040] Cog0  BM-TS,seq,72,tid,1,k,42,lt,FALSE,pos,0,hw,0,i,17,ph,2_395,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.042] Cog0  BM-TS,seq,73,tid,1,k,43,lt,FALSE,pos,0,hw,0,i,15,ph,2_381,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.043] Cog0  BM-TS,seq,74,tid,1,k,44,lt,FALSE,pos,0,hw,0,i,17,ph,2_401,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.046] Cog0  BM-TS,seq,75,tid,1,k,45,lt,FALSE,pos,0,hw,0,i,18,ph,2_400,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.048] Cog0  BM-TS,seq,76,tid,1,k,46,lt,FALSE,pos,0,hw,0,i,16,ph,2_384,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.050] Cog0  BM-TS,seq,77,tid,1,k,47,lt,FALSE,pos,0,hw,0,i,17,ph,2_391,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.052] Cog0  BM-TS,seq,78,tid,1,k,48,lt,FALSE,pos,0,hw,0,i,15,ph,2_392,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.054] Cog0  BM-TS,seq,79,tid,1,k,49,lt,FALSE,pos,0,hw,0,i,15,ph,2_380,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.056] Cog0  BM-TS,seq,80,tid,1,k,50,lt,FALSE,pos,0,hw,0,i,17,ph,2_391,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.058] Cog0  BM-TS,seq,81,tid,1,k,51,lt,FALSE,pos,0,hw,0,i,14,ph,2_393,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.060] Cog0  BM-TS,seq,82,tid,1,k,52,lt,FALSE,pos,0,hw,0,i,17,ph,2_392,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.061] Cog0  BM-TS,seq,83,tid,1,k,53,lt,FALSE,pos,0,hw,0,i,15,ph,2_394,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.063] Cog0  BM-TS,seq,84,tid,1,k,54,lt,FALSE,pos,0,hw,0,i,15,ph,2_386,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.065] Cog0  BM-TS,seq,85,tid,1,k,55,lt,FALSE,pos,0,hw,0,i,16,ph,2_399,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.067] Cog0  BM-TS,seq,86,tid,1,k,56,lt,FALSE,pos,0,hw,0,i,16,ph,2_396,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.069] Cog0  BM-TS,seq,87,tid,1,k,57,lt,FALSE,pos,0,hw,0,i,16,ph,2_383,d,1_600,e,-5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.071] Cog0  BM-TS,seq,88,tid,1,k,58,lt,FALSE,pos,0,hw,0,i,17,ph,2_395,d,1_600,e,-5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.073] Cog0  BM-TS,seq,89,tid,1,k,59,lt,FALSE,pos,0,hw,0,i,17,ph,2_399,d,1_600,e,-5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.075] Cog0  BM-TS,seq,90,tid,1,k,60,lt,FALSE,pos,0,hw,0,i,19,ph,2_392,d,1_600,e,-5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.076] Cog0  BM-TS,seq,91,tid,1,k,61,lt,FALSE,pos,0,hw,0,i,18,ph,2_394,d,1_600,e,-5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
