=== Debug Logger Session Started at 2026-09-22T23:41:44.328 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T23:41:44.228] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-22T23:41:44.454 ===
=== Debug Logger Session Started at 2026-09-22T23:41:44.457 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T23:41:44.454] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 42371 bytes | Modified: 2026-09-23T05:41:43.409Z
[2026-09-22T23:41:44.457] [SYSTEM] Download Session Started
[2026-09-22T23:41:45.843] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-22T23:41:46.896] Cog0  T0-7,begin,left_base,P0_P15,right_base,P8_P23
[2026-09-22T23:41:46.897] Cog0  ! ERROR: pin base eMotorBasePin = 8 overlaps a pin range already in use by another motor instance
[2026-09-22T23:41:46.897] Cog0  T0-7,end,claim_status,0,overlap_status,-1_002,overlap_error,-1_002
[2026-09-22T23:41:46.899] Cog0  T0-7,nonoverlap,begin,held_base,P0_P15,new_base,P32_P47
[2026-09-22T23:41:46.899] Cog0  T0-7,nonoverlap,end,status,0
[2026-09-22T23:41:46.900] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-NOABORT,task,3554,motor,NONE,crit,CODE_NOT_ABORT,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,4,verdict,PASS
[2026-09-22T23:41:46.900] Cog0  T0-18,begin,steer_not_started
[2026-09-22T23:41:46.901] Cog0  ! ERROR: stopAfterDistance() rejected eError = -1_007, nDistance = 1, eDistanceUnits = 5
[2026-09-22T23:41:46.901] Cog0  ! ERROR: stopAfterTime() rejected eError = -1_007, nTime = 1, eTimeUnits = 2
[2026-09-22T23:41:46.902] Cog0  T0-18,end,dist_status,-1_007,time_status,-1_007,error,-1_007,left_error,0,right_error,0
[2026-09-22T23:41:46.903] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-STRNOTSTART,task,3555,motor,BOTH,crit,LIMIT_REFUSED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,2,verdict,PASS
[2026-09-22T23:41:46.907] Cog0  T0-11,begin
[2026-09-22T23:41:46.907] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:41:46.922] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:41:48.935] Cog0  T0-11,lifetime,0,mean_i_x10,6,mean_u_x10,563,mean_v_x10,521,mean_w_x10,547
[2026-09-22T23:41:49.428] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:41:49.443] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:41:51.456] Cog0  T0-11,lifetime,1,mean_i_x10,7,mean_u_x10,554,mean_v_x10,535,mean_w_x10,535
[2026-09-22T23:41:51.949] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:41:51.964] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:41:53.977] Cog0  T0-11,lifetime,2,mean_i_x10,5,mean_u_x10,559,mean_v_x10,525,mean_w_x10,541
[2026-09-22T23:41:54.470] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:41:54.486] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:41:56.498] Cog0  T0-11,lifetime,3,mean_i_x10,3,mean_u_x10,547,mean_v_x10,515,mean_w_x10,545
[2026-09-22T23:41:56.991] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:41:57.006] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:41:59.019] Cog0  T0-11,lifetime,4,mean_i_x10,0,mean_u_x10,548,mean_v_x10,527,mean_w_x10,535
[2026-09-22T23:41:59.508] Cog0  T0-11,end,valid_lifetimes,5
[2026-09-22T23:41:59.509] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_I,measured,7,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-22T23:41:59.509] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_U,measured,16,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-22T23:41:59.510] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_V,measured,20,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-22T23:41:59.510] Cog0  SIGNOFF,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529,motor,RIGHT,crit,ZXS_W,measured,12,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-22T23:41:59.514] Cog0  T0-13,begin
[2026-09-22T23:41:59.514] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:41:59.530] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:42:01.526] Cog0  T0-13,end,missed,0,illegal,0
[2026-09-22T23:42:01.530] Cog0  SIGNOFF,sf,1,bin,T0,cell,R3-T0-STOPPED,task,3501,motor,NONE,crit,STOPPED_COUNTS,measured,0,lo,0,hi,0,units,COUNT,n,1,verdict,PASS
[2026-09-22T23:42:01.545] Cog0  T0-14,begin,repeat
[2026-09-22T23:42:01.627] Cog0  T0-14a,base,16,not_revb_count,0
[2026-09-22T23:42:01.642] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-REPEAT,task,3500,motor,RIGHT,crit,READS_NOT_REVB,measured,0,lo,0,hi,0,units,COUNT,n,32,verdict,PASS
[2026-09-22T23:42:01.722] Cog0  T0-14a,base,32,not_revb_count,0
[2026-09-22T23:42:01.725] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-REPEAT,task,3500,motor,LEFT,crit,READS_NOT_REVB,measured,0,lo,0,hi,0,units,COUNT,n,32,verdict,PASS
[2026-09-22T23:42:01.734] Cog0  T0-14,begin,dirty
[2026-09-22T23:42:01.734] Cog0  T0-14b,base,16,dirty_read,22
[2026-09-22T23:42:01.749] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:42:01.749] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:42:02.754] Cog1  INIT $0000_4FA2 $0000_92B3 load
[2026-09-22T23:42:02.769] Cog2  INIT $0000_0FA8 $0000_8D83 jump
[2026-09-22T23:42:03.772] Cog0  T0-14b,base,16,poststart_read,22
[2026-09-22T23:42:03.775] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-DIRTY,task,3500,motor,RIGHT,crit,POSTSTOP_REVB,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:03.779] Cog0  T0-14b,base,32,dirty_read,22
[2026-09-22T23:42:03.795] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:42:03.795] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:42:04.799] Cog1  INIT $0000_4FA2 $0000_92B3 load
[2026-09-22T23:42:04.814] Cog2  INIT $0000_0FA8 $0000_8D83 jump
[2026-09-22T23:42:05.817] Cog0  T0-14b,base,32,poststart_read,22
[2026-09-22T23:42:05.819] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-DIRTY,task,3500,motor,LEFT,crit,POSTSTOP_REVB,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:05.823] Cog0  T0-14,begin,empty
[2026-09-22T23:42:05.823] Cog0  T0-14c,base,P0_P15,read,20
[2026-09-22T23:42:05.829] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-EMPTY,task,3500,motor,NONE,crit,EMPTY_NODET,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:05.829] Cog0  T0-15,begin,start
[2026-09-22T23:42:05.845] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:42:05.845] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:42:06.841] Cog0  T0-15a,start_return,1,raw_motor_cog,2
[2026-09-22T23:42:06.850] Cog0  SIGNOFF,sf,1,bin,T0,cell,R1-T0-START,task,3499,motor,NONE,crit,RET_EQ_COG_M1,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:06.850] Cog0  T0-15,begin,restart
[2026-09-22T23:42:06.865] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:42:06.865] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:42:07.867] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:42:07.882] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:42:08.883] Cog0  T0-15c,baseline,7,free1,5,start1,1,free2,5,start2,1,raw_motor_cog2,2,free3,7
[2026-09-22T23:42:08.883] Cog0  SIGNOFF,sf,1,bin,T0,cell,R1-T0-RESTART,task,3499,motor,NONE,crit,NO_ORPHAN,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:08.883] Cog0  T0-15d,driver_state,0,ready,FALSE,stopped,FALSE,t0_15c_valid,TRUE
[2026-09-22T23:42:08.888] Cog0  SIGNOFF,sf,1,bin,T0,cell,R10-T0-STOPREADY,task,3533,motor,NONE,crit,STOP_NOT_READY,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:08.888] Cog0  T0-16,begin,bad_group
[2026-09-22T23:42:08.899] Cog0  ! ERROR: start rejected eError = -1_001, eMotorBasePin = 99, eMotorVoltage = 6, eDetectionMode = 30
[2026-09-22T23:42:08.899] Cog0  T0-16,end,start_return,-1,error,-1_001,raw_motor_cog,0,baseline,7,free_after,7
[2026-09-22T23:42:08.906] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-BADGROUP,task,3554,motor,NONE,crit,REJECT_NO_COG,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:08.906] Cog0  T0-17,begin,pins_keep
[2026-09-22T23:42:08.922] Cog1  INIT $0000_4FA2 $0000_A4C3 load
[2026-09-22T23:42:08.922] Cog2  INIT $0000_0FA8 $0000_9F93 jump
[2026-09-22T23:42:09.920] Cog0  T0-17,end,legal_base,16,start_return,1,dir_before,$FF,dir_after,$FF
[2026-09-22T23:42:09.921] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-PINSKEEP,task,3554,motor,RIGHT,crit,P8_P15_UNTOUCHED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:09.928] Cog0  T0-19,begin,steer_cogs
[2026-09-22T23:42:09.928] Cog1  INIT $0000_4FA2 $0000_B417 load
[2026-09-22T23:42:09.943] Cog2  INIT $0000_4FA2 $0000_BD1F load
[2026-09-22T23:42:11.032] Cog3  INIT $0000_0FA8 $0000_A94C jump
[2026-09-22T23:42:11.045] Cog0  T0-19,end,start_return,3,baseline,7,free_running,4,free_stopped,7
[2026-09-22T23:42:11.045] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-STEERCOGS,task,3513,motor,BOTH,crit,THREE_COGS_RETURNED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:11.045] Cog0  T0-19,volt,motor,6,mv,18_500,steer_before,0,mv,0,steer_running,6,mv,18_500
[2026-09-22T23:42:11.050] Cog0  SIGNOFF,sf,1,bin,T0,cell,R17-T0-VOLTGET,task,3577,motor,BOTH,crit,CONFIGURED_VOLTAGE,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,3,verdict,PASS
[2026-09-22T23:42:11.066] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:42:11.066] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:42:13.062] Cog0  T0-20,base,16,mean_amps_x10k,-1
[2026-09-22T23:42:13.070] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-RESTZERO,task,3556,motor,RIGHT,crit,REST_AMPS_X10K,measured,-1,lo,-100,hi,100,units,AMPS_X10K,n,50,verdict,PASS
[2026-09-22T23:42:13.070] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:42:13.085] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:42:15.082] Cog0  T0-20,base,32,mean_amps_x10k,58
[2026-09-22T23:42:15.091] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-RESTZERO,task,3556,motor,LEFT,crit,REST_AMPS_X10K,measured,58,lo,-100,hi,100,units,AMPS_X10K,n,50,verdict,PASS
[2026-09-22T23:42:15.091] Cog0  T0-21,begin,no_board
[2026-09-22T23:42:15.091] Cog0  T0-21,end,setup_status,0,amps,0,watts,0,error,-1_018
[2026-09-22T23:42:15.092] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-NOBOARD,task,3556,motor,NONE,crit,ZERO_AND_CODE,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:15.098] Cog0  T0-23,begin,no_board_start
[2026-09-22T23:42:15.114] Cog0  ! ERROR: start refused, no board detected at pin group eMotorBasePin = 0 (force BRD_REV_A / BRD_REV_B to drive anyway)
[2026-09-22T23:42:15.115] Cog0  T0-23,end,start_return,-1,error,-1_018,raw_motor_cog,0,baseline,7,free_after,7,claim_status,0
[2026-09-22T23:42:15.119] Cog0  SIGNOFF,sf,1,bin,T0,cell,R17-T0-NOBOARDSTART,task,3570,motor,NONE,crit,REFUSED_NO_LEAK,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:15.119] Cog0  T0-10,begin,rail_must_be_on,TRUE
[2026-09-22T23:42:15.135] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:42:15.135] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:42:16.184] Cog0  T0-10,end,pin,19,x_node_counts,1_132
[2026-09-22T23:42:16.188] Cog0  T0-EXH,begin,one_occupancy,cells,T0-8,T0-15b,T0-22
[2026-09-22T23:42:16.189] Cog1  INIT $0000_0FA8 $0000_7FAC jump
[2026-09-22T23:42:16.189] Cog2  INIT $0000_0FA8 $0000_802C jump
[2026-09-22T23:42:16.189] Cog3  INIT $0000_0FA8 $0000_80AC jump
[2026-09-22T23:42:16.189] Cog4  INIT $0000_0FA8 $0000_812C jump
[2026-09-22T23:42:16.189] Cog5  INIT $0000_0FA8 $0000_81AC jump
[2026-09-22T23:42:16.190] Cog6  INIT $0000_0FA8 $0000_822C jump
[2026-09-22T23:42:16.202] Cog7  INIT $0000_0FA8 $0000_82AC jump
[2026-09-22T23:42:16.202] Cog0  T0-8,begin
[2026-09-22T23:42:16.214] Cog0  !! ERROR filed to start Motor Control task
[2026-09-22T23:42:16.214] Cog0  T0-8,end,cogs_occupied,7,start_return,-1
[2026-09-22T23:42:16.218] Cog0  T0-15,begin,exhaust
[2026-09-22T23:42:16.233] Cog0  !! ERROR filed to start Motor Control task
[2026-09-22T23:42:16.234] Cog0  T0-22,begin,front_fail
[2026-09-22T23:42:16.236] Cog7  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:42:16.249] Cog0  !! ERROR filed to start front cog
[2026-09-22T23:42:16.249] Cog0  T0-EXH,end,baseline,7,held_for_t22,6,free_after,7
[2026-09-22T23:42:16.250] Cog0  T0-15b,cogs_occupied,7,start_return,-1,raw_motor_cog,0,baseline,7,free_after,7
[2026-09-22T23:42:16.256] Cog0  SIGNOFF,sf,1,bin,T0,cell,R1-T0-EXHAUST,task,3499,motor,NONE,crit,RET_NEG_NOLEAK,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:16.256] Cog0  T0-22,end,baseline,7,held,6,start_return,-1,error,-1_005,raw_motor_cog,0,free_after,7,claim_status,0
[2026-09-22T23:42:16.257] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-FRONTFAIL,task,3513,motor,RIGHT,crit,UNDO_NO_LEAK,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:42:16.257] Cog0  T0-TRAP,code,0
[2026-09-22T23:42:16.257] Cog0  * test_bench_t0 -- DONE
[2026-09-22T23:42:16.273] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-22T23:42:16.275 ===
