=== Debug Logger Session Started at 2026-09-10T22:06:19.322 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-10T22:06:19.219] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-10T22:06:19.458 ===
=== Debug Logger Session Started at 2026-09-10T22:06:19.461 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-10T22:06:19.459] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 22039 bytes | Modified: 2026-09-11T04:06:18.426Z
[2026-09-10T22:06:19.461] [SYSTEM] Download Session Started
[2026-09-10T22:06:20.709] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-10T22:06:20.711] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-10T22:06:20.733] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-10T22:06:20.733] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-10T22:06:20.733] Cog0  *VAL* legalVoltage = 6
[2026-09-10T22:06:20.733] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-10T22:06:20.733] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-10T22:06:20.733] Cog0  T0-2,testsetup,trapped_result,0
[2026-09-10T22:06:20.733] Cog0  --- pinSum = 98, 64010 Rev B
[2026-09-10T22:06:20.733] Cog0  T0-2,end,detected_board,22,expect_forced,TRUE,boardstring,64010 Rev B -USER FORCED
[2026-09-10T22:06:20.733] Cog0  T0-3,begin
[2026-09-10T22:06:20.733] Cog0  T0-3,ddu_m,1,trapped_result,0,ticks,17
[2026-09-10T22:06:20.733] Cog0  T0-3,ddu_cm,100,trapped_result,0,ticks,175
[2026-09-10T22:06:20.734] Cog0  T0-3,ddu_mm,1000,trapped_result,0,ticks,175
[2026-09-10T22:06:20.734] Cog0  T0-3,end,agree,0
[2026-09-10T22:06:20.734] Cog0  *VAL* legalVoltage = 1
[2026-09-10T22:06:20.734] Cog0  T0-4,validate,pwr_enum,1,legal,1
[2026-09-10T22:06:20.734] Cog0  *VAL* legalVoltage = 2
[2026-09-10T22:06:20.734] Cog0  T0-4,validate,pwr_enum,2,legal,1
[2026-09-10T22:06:20.734] Cog0  *VAL* legalVoltage = 3
[2026-09-10T22:06:20.734] Cog0  T0-4,validate,pwr_enum,3,legal,1
[2026-09-10T22:06:20.734] Cog0  *VAL* legalVoltage = 4
[2026-09-10T22:06:20.734] Cog0  T0-4,validate,pwr_enum,4,legal,1
[2026-09-10T22:06:20.734] Cog0  *VAL* legalVoltage = 5
[2026-09-10T22:06:20.734] Cog0  T0-4,validate,pwr_enum,5,legal,1
[2026-09-10T22:06:20.735] Cog0  *VAL* legalVoltage = 6
[2026-09-10T22:06:20.735] Cog0  T0-4,validate,pwr_enum,6,legal,1
[2026-09-10T22:06:20.735] Cog0  *VAL* legalVoltage = 7
[2026-09-10T22:06:20.735] Cog0  T0-4,validate,pwr_enum,7,legal,1
[2026-09-10T22:06:20.735] Cog0  *VAL* legalVoltage = 8
[2026-09-10T22:06:20.735] Cog0  T0-4,validate,pwr_enum,8,legal,1
[2026-09-10T22:06:20.735] Cog0  *VAL* legalVoltage = 9
[2026-09-10T22:06:20.735] Cog0  T0-4,validate,pwr_enum,9,legal,1
[2026-09-10T22:06:20.735] Cog0  T0-4,testsetup,begin,active_drive_voltage_enum,6
[2026-09-10T22:06:20.735] Cog0  --- pinSum = 100, 64010 Rev B
[2026-09-10T22:06:20.736] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-10T22:06:20.736] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-10T22:06:20.736] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-10T22:06:20.737] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-10T22:06:20.737] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-10T22:06:20.738] Cog0  *VAL* legalVoltage = 6
[2026-09-10T22:06:20.738] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-10T22:06:20.738] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-10T22:06:20.738] Cog0  T0-4,testsetup,end,trapped_result,0,note,zero_is_ambiguous_see_library_ERROR_line
[2026-09-10T22:06:20.738] Cog0  T0-5,accel,0,ramp_min,1_500,ramp_max,200_000,ramp_inc,0,ramp_down,50_000
[2026-09-10T22:06:20.738] Cog0  T0-5,accel,-1,ramp_min,1_500,ramp_max,200_000,ramp_inc,-1,ramp_down,50_000
[2026-09-10T22:06:20.739] Cog0  T0-5,accel,1,ramp_min,1_500,ramp_max,200_000,ramp_inc,1,ramp_down,50_000
[2026-09-10T22:06:20.739] Cog0  T0-5,accel,10000000,ramp_min,1_500,ramp_max,200_000,ramp_inc,10_000_000,ramp_down,50_000
[2026-09-10T22:06:20.740] Cog0  T0-6,call,getDistance_KM,trapped_result,0
[2026-09-10T22:06:20.740] Cog0  T0-6,call,getDistance_MI,trapped_result,0
[2026-09-10T22:06:20.740] Cog0  ! ERROR: invalid rotationUnits Value:eRotationUnits = 99
[2026-09-10T22:06:20.741] Cog0  T0-6,call,getRotationCount_99,trapped_result,0
[2026-09-10T22:06:20.741] Cog0  ! ERROR: invalid Distance Value:nDistance = 0 - must be > 0!
[2026-09-10T22:06:20.743] Cog0  T0-6,call,stopAfterDistance_0in,trapped_result,0
[2026-09-10T22:06:20.743] Cog0  T0-7,begin,left_base,P0_P15,right_base,P8_P23
[2026-09-10T22:06:20.743] Cog0  --- pinSum = 500, Board not detected!
[2026-09-10T22:06:20.743] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-10T22:06:20.744] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-10T22:06:20.744] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-10T22:06:20.744] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-10T22:06:20.745] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-10T22:06:20.745] Cog0  *VAL* legalVoltage = 6
[2026-09-10T22:06:20.745] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-10T22:06:20.747] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-10T22:06:20.748] Cog0  --- pinSum = 500, Board not detected!
[2026-09-10T22:06:20.748] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-10T22:06:20.748] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-10T22:06:20.748] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-10T22:06:20.749] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-10T22:06:20.749] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-10T22:06:20.749] Cog0  *VAL* legalVoltage = 6
[2026-09-10T22:06:20.749] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-10T22:06:20.750] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-10T22:06:20.752] Cog0  T0-7,end,harness_survived,TRUE,trapped_a,0,trapped_b,0
[2026-09-10T22:06:20.752] Cog0  T0-10,begin,rail_must_be_on,TRUE
[2026-09-10T22:06:20.752] Cog0  --- pinSum = 111, 64010 Rev B
[2026-09-10T22:06:20.752] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-10T22:06:20.753] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-10T22:06:20.753] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-10T22:06:20.753] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-10T22:06:20.754] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-10T22:06:20.754] Cog0  *VAL* legalVoltage = 6
[2026-09-10T22:06:20.754] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-10T22:06:20.755] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-10T22:06:20.755] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-10T22:06:20.755] Cog0  * Motor COG #1
[2026-09-10T22:06:20.755] Cog1  INIT $0000_1E3A $0000_3D43 load
[2026-09-10T22:06:20.771] Cog0  T0-10,start_return,0,note,see_Motor_COG_line_above_for_whether_a_cog_actually_started
[2026-09-10T22:06:20.806] Cog0  T0-10,end,pin,19,x_node_counts,1_135
[2026-09-10T22:06:20.806] Cog0  T0-8,begin
[2026-09-10T22:06:20.806] Cog1  INIT $0000_0FA8 $0000_3794 jump
[2026-09-10T22:06:20.807] Cog2  INIT $0000_0FA8 $0000_3814 jump
[2026-09-10T22:06:20.807] Cog3  INIT $0000_0FA8 $0000_3894 jump
[2026-09-10T22:06:20.807] Cog4  INIT $0000_0FA8 $0000_3914 jump
[2026-09-10T22:06:20.807] Cog5  INIT $0000_0FA8 $0000_3994 jump
[2026-09-10T22:06:20.807] Cog6  INIT $0000_0FA8 $0000_3A14 jump
[2026-09-10T22:06:20.807] Cog7  INIT $0000_0FA8 $0000_3A94 jump
[2026-09-10T22:06:20.808] Cog0  --- pinSum = 0, 64010 Rev A
[2026-09-10T22:06:20.808] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-10T22:06:20.808] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-10T22:06:20.809] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-10T22:06:20.809] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-10T22:06:20.809] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-10T22:06:20.809] Cog0  *VAL* legalVoltage = 6
[2026-09-10T22:06:20.810] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-10T22:06:20.810] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-10T22:06:20.810] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-10T22:06:20.811] Cog0  * Motor COG #-2_147_483_633
[2026-09-10T22:06:20.811] Cog0  T0-8,end,cogs_occupied,7,start_return,0
[2026-09-10T22:06:20.811] Cog0  * test_bench_t0 -- DONE
[2026-09-10T22:06:20.827] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-10T22:06:20.829 ===
